Metabolite,Model_Metabolite_ID,Conversion_to_Absolute,P0_05,P0_11,P0_16,P0_22,P0_30,C0_05,C0_11,C0_16,C0_22,C0_30,N0_05,N0_11,N0_16,N0_22,N0_30,L0_05,L0_11,L0_16,L0_22,L0_30,U0_05,U0_11,U0_16,U0_22,U0_30
"(N(omega)-L-arginino)succinic acid","(N(omega)-L-arginino)succinic acid [cytoplasm]",NaN,-0.0481511457021173,0.0397886537500515,0.0888188151815772,0.323665251583365,0.217286263164395,-0.124066042555213,-0.225586888705758,-0.152313003658529,0.00369888313314935,0.407522295315866,-0.911275153866209,-0.377741310846269,-0.369018305789682,0.312915385725173,0.449812908570524,1.54337597497212,1.77989618747968,2.0128771681956,1.96134331049314,1.64676722361095,-0.0923148969461148,-0.217339329179093,0.00394674030157019,0.142020042328608,0.229806039046067
"(R)-lactate","(R)-lactate [cytoplasm]",NaN,-0.0428351762071668,-0.641689812558877,-0.743475339941371,-0.57602275170598,-0.253755880760968,-0.834152946919078,-0.641426381098591,-0.503574592715319,-0.793363571188032,0.760867039930329,0.219942980138867,1.26268662793646,0.660400235654605,0.661521191664033,0.924549586192977,0.319554929713591,0.563942152089876,0.704076075135583,0.753332725414121,0.798766659455917,0.216797294660395,0.41369711723989,0.544660836862067,0.771450911295895,0.903274589495282
"(R)-pantothenate","(R)-pantothenate [cytoplasm]",NaN,0.011607057629057,-0.071140946001145,-0.12135520968651,-0.14882532845949,-0.0527528158465743,-0.541051597171085,-0.608018547695966,-0.628355014927143,-0.466052879742787,-0.354782779705582,-0.729195228115804,-0.994875109606002,-0.801828685372467,-0.457976248564251,-0.251717537842747,-1.27371885736983,-1.10539302837121,-0.773083976023164,-0.563376199402351,-0.431250894374489,-0.936017550250129,-0.696034667460031,-0.823457510735765,-0.624418859729898,-0.397386773113728
"(S)-dihydroorotate","(S)-dihydroorotate [cytoplasm]",NaN,-0.153336480745465,1.2798951461812,1.8717968180965,2.99380773366387,3.08757780946958,-1.71138341272056,-1.15227911986948,-0.647548173437375,0.0271175736898332,1.40923238831615,0.746228630256032,0.965152006905927,2.06759951063403,2.84652572211097,2.98724980508442,2.5633523176283,2.95349713696647,2.20699642722653,2.24101175893032,2.2753135112595,8.7142661249928,8.88543390437023,9.0358112838176,8.58095156880383,7.55183460957679
"(S)-lactate","(S)-lactate [cytoplasm]",NaN,-0.0428351762071668,-0.641689812558877,-0.743475339941371,-0.57602275170598,-0.253755880760968,-0.834152946919078,-0.641426381098591,-0.503574592715319,-0.793363571188032,0.760867039930329,0.219942980138867,1.26268662793646,0.660400235654605,0.661521191664033,0.924549586192977,0.319554929713591,0.563942152089876,0.704076075135583,0.753332725414121,0.798766659455917,0.216797294660395,0.41369711723989,0.544660836862067,0.771450911295895,0.903274589495282
"(S)-malate","(S)-malate [cytoplasm]",0.00376498963301021,0.129968257271971,0.23663965766179,0.259777237956216,0.262761909245785,0.190917736850804,-0.0834092459098113,-0.20190439739142,-0.33281667177324,-0.0441278385836135,-1.00512058230704,1.54526379599814,0.283120805367119,0.846000177679948,0.726645175398296,0.48637873320117,0.264312036686691,0.0539458163283509,-0.421253796384463,-0.661995517457513,-0.593451858430976,-0.403638463191397,-0.572040275826736,-0.707481606723296,-0.747951656423501,-0.735865259659944
"1,3-bisphospho-D-glycerate","1,3-bisphospho-D-glycerate [cytoplasm]",NaN,-0.101984391316151,0.67564579160974,1.03845372034522,1.71297908927679,2.06732828395128,0.84013803136081,1.188654066713,1.43190827767203,1.51238396265939,2.40554314344696,1.01108825806868,1.36259489148396,1.5921398709803,2.09188020841467,2.28400291609834,0.680244353496661,1.04348778724146,1.40265592364029,1.7539751787664,2.01214613615527,0.736343657719725,1.17454987580231,1.49613966500405,1.93940098184972,2.21881738553458
"2-oxoglutarate","2-oxoglutarate [cytoplasm]",0.000960507065796625,0.227900585885015,0.273252614769875,0.0379893422205078,-0.501219832197513,-0.989264695998875,-0.551621060018213,-0.35451581925145,-0.305739074874626,-0.603651622369744,-1.2861184941852,1.73536799886728,1.20844045347492,1.50318787577256,0.956688748537385,0.301646035496978,1.03964334157692,0.0482643627443275,-1.21276295601753,-2.05217000415503,-2.45591142506579,-2.67869298869655,-3.11836168592385,-2.98680178605875,-2.89454880866689,-2.77745224490273
"2'-deoxyadenosine","2'-deoxyadenosine [cytoplasm]",NaN,0.0270627770609211,0.00514261991596466,-0.315647280352401,-1.02995224319795,-1.52616652705771,-1.45697143156743,-1.03699542765614,-0.758260403757176,-1.40876671914687,-0.633133806134896,-1.98465892974012,-0.57175484116268,-1.05391553032488,-1.34446474267596,-1.62679748818327,-0.609875784782012,-1.33352644788674,-1.83338112647046,-2.22906005564262,-2.73369324454352,-2.12692781613224,-2.23482393168651,-2.0464405837299,-1.99318629858758,-2.00387184372746
"2'-deoxyguanosine","2'-deoxyguanosine [cytoplasm]",NaN,0.0780846536214067,-0.715992078085493,-1.23137462537785,-2.08097661804217,-2.45731046696132,-2.39931279329383,-2.52456167177849,-2.55261579448985,-2.74797703035545,-2.49846285734603,-3.25227490958848,-2.75000488913388,-3.08624193491422,-3.00028994981917,-2.93829761423686,-2.29960300806154,-2.61037345502829,-2.5556984490387,-2.71812934615043,-3.0621152945366,-3.00132445071773,-3.05950814627796,-3.31401784127456,-3.30416024597115,-3.18575748480859
"3-(4-hydroxyphenyl)pyruvate","3-(4-hydroxyphenyl)pyruvate [cytoplasm]",NaN,0.186145071694226,0.149284006454132,0.0758129420433159,0.0438211728307624,-0.138799501536559,0.223705491321434,0.0837995544483953,0.0195635436423535,0.212513269823339,-0.563013610750125,2.75416019740596,1.41927689082743,2.29158584441165,2.29889814946571,2.05638974875223,2.01408445813844,1.60935947832095,0.613220438885512,0.00204819146612383,-0.213485155877432,0.429088936139632,0.0849900639816799,0.0988698518361896,0.114292473405624,0.0969813308889368
"3-hydroxy-3-methylglutaryl-CoA","3-hydroxy-3-methylglutaryl-CoA [cytoplasm]",NaN,-0.114014893321075,0.259184059459827,0.333450092154576,0.18859156558752,-0.297714302474911,1.00087410990014,0.8248695599441,0.801132977835943,0.734439507428768,0.0687512275601635,-2.06336199749367,-1.25207737724187,-1.58486475790767,-1.56018435633332,-1.75750148404895,1.41265704182742,1.31797181089996,1.43443750680242,1.32182252459182,0.833156214856324,0.939742055697617,0.457608105180464,0.62085053419327,0.15208116605326,-0.279612566606643
"3-phosphonato-D-glycerate(3-)","3-phosphonato-D-glycerate(3-) [cytoplasm]",2.12981446999637e-05,-0.0777380578232428,0.514019703336302,0.869892150420317,1.25436047064879,1.68024062463692,5.52230005916128,5.88354903702048,5.97013661158631,5.13771114503159,5.00274975354719,5.28218612286358,5.52265190934026,5.26234543879547,4.29672793163367,4.0764744672388,2.7567001856626,2.52111087436707,2.30735771518266,2.32164729977914,2.6078975289648,1.00223745440649,1.11948551381288,1.74479270600349,2.05985679892941,2.34220981114179
"3',5'-cyclic AMP","3',5'-cyclic AMP [cytoplasm]",2.58552348694185e-07,-0.00216207036760267,0.137166510454979,0.212286915900479,0.276110568914942,0.274336245238729,0.0115498722518067,0.064700829435841,0.0515545317900505,0.0743552642087162,-0.119954744317378,0.315497806665095,0.237657072095504,0.183802261804694,-0.0304446575979244,-0.162352710443969,0.0924042640227745,0.0486215723677014,-0.0622889715253067,-0.0801515981477412,-0.0176574996772493,0.379653620787543,0.318519481902095,0.304321392239488,0.181408407875405,0.0590978794513239
"6-O-phosphono-D-glucono-1,5-lactone","6-O-phosphono-D-glucono-1,5-lactone [cytoplasm]",NaN,-0.0894595288424257,-0.240253292224578,-0.176862710523886,0.204500740337119,0.601117392320542,1.1735137596704,1.34918268049434,1.53497187384603,1.23368248869921,2.62449440163808,1.29031205502055,2.13343286559988,1.94200235554137,2.22746108126929,2.61324509960995,1.32490920984003,1.65568037237353,1.92471621648257,2.08532446499835,2.14422712692742,1.07434793697248,1.38804183001426,1.71971670510271,2.12708805842003,2.3939412563544
"6-phospho-D-gluconate","6-phospho-D-gluconate [cytoplasm]",8.89579386246668e-06,-0.206191558989276,2.55063532337797,3.64871034206579,5.03790450839913,5.20148353453579,5.08623011478338,5.54698962716322,5.85116557482721,6.19484180158435,5.39921359393794,3.64657339361303,3.23978210640445,4.32666784110595,4.86970143836913,4.58446990920728,4.04903289994531,4.29566444644123,4.40416344135184,4.75826113947461,5.00243658373577,3.4591809069031,3.63220423492056,4.43096786646263,4.69079975585454,4.70593489751258
"9H-xanthine","9H-xanthine [cytoplasm]",NaN,0.0145158818636164,-0.616351955282847,-0.928938833035416,-1.44991166441376,-1.67530088094415,-1.44243056418998,-1.50795645015521,-1.55529128802902,-1.81251284321417,-1.57674382596045,-2.34353117712501,-1.53697955438331,-2.25335513115847,-2.44471369368536,-2.49274580061532,-1.23447972970147,-1.39473431864667,-1.22746730719234,-1.32059965866029,-1.55658830589566,-2.34023643597193,-2.48531431984436,-2.5876460498399,-2.66044114378655,-2.61943310719612
"acetyl-CoA","acetyl-CoA [cytoplasm]",1.3820378876278e-05,-0.0594447817043797,0.607065664826759,0.815747861832092,1.01181608198978,0.772238065900549,0.611873294198907,0.732403896625705,0.846778813622107,0.869109580590198,0.681819573188222,-0.0697270521184118,0.322504687419212,0.386696599612098,0.457818795292073,0.229584559501481,1.70115638901495,1.59008645482785,1.37142534319774,1.22458830708847,0.977340881899128,1.21131697694751,0.969404928754747,1.21494549207449,1.038262742837,0.777735442390831
"adenosine","adenosine [cytoplasm]",NaN,0.227340835181789,-0.7278050433724,-1.50624589261985,-2.8514605989992,-3.81397651808346,-6.26001436106125,-6.4409628205233,-6.50151844858872,-6.31247613954033,-6.58560041308598,-5.55839797081622,-5.49753214518138,-5.57758090414652,-5.49898039570131,-5.81076346806221,-3.36501736396112,-4.13433051827065,-4.83304125469226,-5.48793370506954,-6.18932616910163,-3.66578028051832,-4.14864004876631,-4.78328902267695,-5.23219468128424,-5.56471204627221
"ADP","ADP [cytoplasm]",5.50040986651291e-05,-0.0411101671639728,0.327194987623509,0.531883553691264,0.823430584748841,0.861530160543067,0.823999221141022,0.884686788798694,0.896936631353424,0.925981033746118,0.769721462499411,0.629070861552984,0.765555941039088,0.647786743877354,0.607149965800714,0.472745448444765,1.0403396869236,1.11663077895931,1.19139134553903,1.21777092688661,1.24166752367108,0.0732136104931277,-0.00976829430171581,0.168438813920171,0.181719744668829,0.193201265117161
"alpha-D-ribose 1-phosphate(2-)","alpha-D-ribose 1-phosphate(2-) [cytoplasm]",7.88295971420859e-06,-0.176735026490387,1.63070397140853,2.50430805780039,3.90334069392692,4.3911017825548,3.05504746720293,3.55333154272797,3.85420089504245,4.11376004508922,4.52740946044975,3.3339025736864,3.42532901592575,3.92878064477192,4.42937630767089,4.39368927316775,3.10276407504257,3.61263479582818,3.90883798786703,4.32186804004342,4.72110757164176,2.4830583120344,2.8397803236944,3.50403727660574,3.94932213330411,4.1521108399717
"alpha,alpha-trehalose 6-phosphate","alpha,alpha-trehalose 6-phosphate [cytoplasm]",NaN,0.0867773257316328,-0.207932141796184,-0.199490634207637,-0.022704712467897,-0.0783883629238146,-0.609204745096796,-0.757904593443481,-0.880294999080999,-0.66683321379661,-1.07223060600242,1.54038897496788,1.02802388406743,1.04889541195234,0.789745565324038,0.538572247747823,1.88118317532854,1.81532277932987,1.21382023349935,0.793380709228509,0.675929589261917,1.04529882236251,0.597537576042554,0.556323730297618,0.272100609353116,-0.00975099991255393
"AMP","AMP [cytoplasm]",1.49883457589102e-05,0.0592437862401291,-0.0920462278755257,-0.221613444968985,-0.537429213008642,-0.820293229010765,0.401123828413505,0.158512788604279,0.0304572734790564,0.0416405221761882,-0.795008539871889,-0.0459772387868453,-0.496955125327895,-0.308767058708732,-0.433996448081474,-0.575187334214315,0.443735656699436,0.184781245619086,-0.115231576344173,-0.380091560712624,-0.617375341099174,-0.0206128181431604,-0.334572004874236,-0.418703582719997,-0.643957118023044,-0.794788432126588
"ATP","ATP [cytoplasm]",0.000183361590816802,-0.10919646803238,0.528590970180596,0.872684843103452,1.33822892951753,1.48256713801924,2.42649234709086,2.490793783792,2.5269316230921,2.47294920609811,2.28299919412927,1.25743606027707,1.48829594845875,1.43296026134274,1.44854365472228,1.41053013835626,1.66013353205764,1.85767109012412,2.13359788376317,2.31466944739756,2.39827608035899,0.983379033308092,0.99138212186768,1.31278102150797,1.38133049541165,1.42487623082607
"carbamoyl phosphate","carbamoyl phosphate [cytoplasm]",NaN,-0.00256908102917489,-0.0177442210335676,-0.0321463731238928,-0.0442308797633932,-0.037846631068205,0.0877851078209142,0.0720464549717941,0.0807000307402111,0.0799599598433661,0.127639384748958,-0.0110790372905586,-0.0336287420198257,0.0403444182328437,0.109234950663964,0.164714963794442,-0.0105512666281428,0.00447581458054392,0.0164680739699247,0.0296583447889148,0.020419449917309,0.199939015812484,0.23153687022143,0.228610306757157,0.247197202115487,0.254135662945613
"CDP","CDP [cytoplasm]",NaN,0.00335546660085714,-0.256319568944248,-0.229965479508075,-0.030186612981759,0.152709227153181,0.313752549183277,0.108256975682305,-0.00857995543264469,0.165313898994996,0.0842289169170536,0.475357181211518,0.171275421915726,0.166719258180779,0.34853024268895,0.498703722019347,0.320325400531824,0.610524468979495,0.885162297040845,0.984244084440092,1.08763940525462,-0.185574464713609,-0.17528331954444,-0.209626124558987,-0.117463485598406,0.0292969267858179
"choline","choline [cytoplasm]",NaN,0.285037910687096,-1.52549478181364,-2.34496339105853,-3.36496613409569,-4.1570490947753,-4.71272211148153,-5.61453451951549,-6.01649991963721,-5.4430622924835,-6.45781779806155,-3.01829615705513,-4.12564228080946,-3.81252584553826,-3.51925091296588,-3.57486927810386,-0.255455256405521,-0.617843547008602,-1.50451286526551,-2.43636253789655,-3.26116270225771,-0.754239470578549,-1.6926888281778,-2.4229102488504,-3.13300532475167,-3.67003339856102
"citrate","citrate [cytoplasm]",0.007371821,0.248173564275299,0.334923990148574,0.372946671515677,0.317880771135484,0.0609374679011568,-2.73685672741341,-2.56738682162916,-2.77404147587871,-2.50525452452627,-3.81709692501696,1.00465760046952,0.139458627213399,-0.360595701255744,-1.27112088921146,-2.32147427655894,-0.358183825494235,-0.943231312978001,-1.6519315682151,-2.2142374823222,-2.12402989497641,-5.74742037535594,-6.31235897303901,-6.42158450469943,-6.44059086363622,-6.21574154753102
"CTP","CTP [cytoplasm]",2.12816632543596e-05,-0.0889119271794437,0.39927210106861,0.727422737891302,1.27476950285579,1.49148107049403,2.73826661833644,2.80724650670932,2.84381924290304,2.6894414573711,2.70992278465715,1.87664364400916,2.29263431324955,2.04759765429673,2.11593099487501,2.06552279827395,2.36224674541955,2.58351413877754,2.93030062388679,3.03798847377926,3.07391203686907,-0.440607219020431,-0.459529673084854,0.0207860402048404,0.342094374908918,0.669512786170255
"cytidine","cytidine [cytoplasm]",NaN,0.1830963252089,-1.17106897356426,-2.03749151753222,-3.32236523583142,-4.12928561641513,-6.56049436348125,-6.91016041320618,-7.00507546554761,-6.7736032414459,-6.45225142389637,-7.1264551661394,-6.51832378218985,-6.96738006405537,-6.29565684092204,-6.26147801677739,-4.00103794303015,-4.34793307877428,-4.20716659469864,-4.57465315866769,-5.28785664061012,-6.11943570131147,-6.40710430584407,-6.98498212213612,-7.02707437669232,-6.86604973432558
"cytosine","cytosine [cytoplasm]",NaN,0.162829281860197,-1.3219976363753,-2.21329692410136,-3.51741677189938,-4.00143444058353,-4.13111177047888,-4.43895421732558,-4.49902242609422,-4.65279650602976,-4.0515826065006,-4.92565366151401,-4.51869411853962,-4.72521681191441,-4.21557739137225,-3.8931091595502,-3.84692846547089,-4.19329219409883,-4.0290395139688,-4.25032624123705,-4.75277353124043,-4.93040815930255,-4.88127920909617,-5.35328167978816,-5.13609594580624,-4.76039532583827
"D-erythrose 4-phosphate","D-erythrose 4-phosphate [cytoplasm]",NaN,0.0417990617323289,-0.556652257312074,-0.668356371094617,-0.7540842053054,-0.894968859891593,0.758610985532114,0.199379401901522,-0.100189112287207,0.0895108254078636,-0.887590459373914,0.286254578074764,-0.275997420907601,-0.309659144314124,-0.337961209527958,-0.348331264984356,1.48173747639166,1.57782230895983,1.53459419352535,1.29327157870022,1.05676307603402,0.520201784819848,0.0255078850185388,-0.0906435894335518,-0.415427722399176,-0.598038848764556
"D-fructose 1-phosphate","D-fructose 1-phosphate [cytoplasm]",NaN,-0.174485816864564,1.05585281523452,1.63950070882611,2.45019697254319,2.76356455212649,2.44056668559747,3.07629042710358,3.38142032682114,3.03285001557032,3.75947310431647,2.15516372197414,3.30310240637184,2.85651032133151,2.58157762245846,2.34125307144021,2.13999598995047,2.258402145124,2.42508319276423,2.66685746425159,2.90012118224885,0.897802617807717,1.10146663242863,1.74946685045196,2.02379482660979,2.13893560483007
"D-fructose 1,6-bisphosphate","D-fructose 1,6-bisphosphate [cytoplasm]",1.94562543285719e-05,-0.248382263578103,1.61051514512329,2.76840535991939,5.00040099363333,5.89878014905028,1.80148035240538,2.87839404362979,3.45200459005985,3.52289172655193,5.76616366825128,5.1386331709203,6.69689027056068,6.25813709314058,6.45169617188392,6.23599220045671,5.53125566243635,6.30646076294095,6.37989945239726,6.67659281829242,7.19386078104667,3.36223878987904,3.70249516766817,4.79870638162574,5.39819663169669,5.55421198043597
"D-fructose 6-phosphate","D-fructose 6-phosphate [cytoplasm]",NaN,-0.174485816864564,1.05585281523452,1.63950070882611,2.45019697254319,2.76356455212649,2.44056668559747,3.07629042710358,3.38142032682114,3.03285001557032,3.75947310431647,2.15516372197414,3.30310240637184,2.85651032133151,2.58157762245846,2.34125307144021,2.13999598995047,2.258402145124,2.42508319276423,2.66685746425159,2.90012118224885,0.897802617807717,1.10146663242863,1.74946685045196,2.02379482660979,2.13893560483007
"D-glucose 1-phosphate","D-glucose 1-phosphate [cytoplasm]",NaN,-0.174485816864564,1.05585281523452,1.63950070882611,2.45019697254319,2.76356455212649,2.44056668559747,3.07629042710358,3.38142032682114,3.03285001557032,3.75947310431647,2.15516372197414,3.30310240637184,2.85651032133151,2.58157762245846,2.34125307144021,2.13999598995047,2.258402145124,2.42508319276423,2.66685746425159,2.90012118224885,0.897802617807717,1.10146663242863,1.74946685045196,2.02379482660979,2.13893560483007
