Metabolite,Model_Metabolite_ID,Conversion_to_Absolute,P0_05,P0_11,P0_16,P0_22,P0_30,C0_05,C0_11,C0_16,C0_22,C0_30,N0_05,N0_11,N0_16,N0_22,N0_30,L0_05,L0_11,L0_16,L0_22,L0_30,U0_05,U0_11,U0_16,U0_22,U0_30
"D-glucose 6-phosphate","D-glucose 6-phosphate [cytoplasm]",0.000127953127615113,-0.174485816864564,1.05585281523452,1.63950070882611,2.45019697254319,2.76356455212649,2.44056668559747,3.07629042710358,3.38142032682114,3.03285001557032,3.75947310431647,2.15516372197414,3.30310240637184,2.85651032133151,2.58157762245846,2.34125307144021,2.13999598995047,2.258402145124,2.42508319276423,2.66685746425159,2.90012118224885,0.897802617807717,1.10146663242863,1.74946685045196,2.02379482660979,2.13893560483007
"dATP","dATP [cytoplasm]",6.08860066365288e-07,-0.073774758805288,0.393223677555059,0.610505233075982,1.0584606428775,1.32743961895371,0.203259250124783,0.657586131639639,0.929723811734846,0.741219108626092,1.91624526594115,0.874116251827191,1.69771399075246,1.52009267305778,1.66084274108581,1.71178758402812,0.673493116064631,0.808977286525048,0.921692455062064,1.07358589216986,1.21210000037602,0.0281441424181884,0.344374506720943,0.690567132946593,1.08051568065529,1.31640371593393
"dCTP","dCTP [cytoplasm]",7.27903132691527e-07,-0.0147062681219534,0.833553577573356,0.994533854462102,1.16150353936423,0.901887608130411,1.27900781976544,1.56447668397242,1.84302860840818,1.66268641466813,1.90849069307,0.941398699800047,1.40761102361237,1.82445999970511,2.21628045317065,2.03726249705155,2.47319033415743,2.15943664049658,1.74881032190849,1.44592892940019,1.04681985857426,-0.0126280675703046,-0.112937047258936,0.403009355238487,0.70066722165064,0.841991184995892
"dGDP","dGDP [cytoplasm]",NaN,-0.101985290752982,-0.248618125323795,-0.163135731485853,0.0523025386543587,0.292110177527977,2.0871096840613,2.11258672921638,2.13966603280415,1.75243896360421,2.24548185209676,1.16332763105435,1.93606239408285,1.43225152557365,1.22990308342933,1.36857946715679,1.48452721960548,1.67376913468521,1.9336121783751,2.0358884176596,2.04878828328828,0.95201349089495,0.97504545035632,1.26065641125303,1.342669786748,1.40673404990794
"dihydroxyacetone phosphate","dihydroxyacetone phosphate [cytoplasm]",0.000102920331538143,-0.105145735791219,0.956670912196841,1.55260459518497,2.7425090292779,3.1837766813962,-0.0879237691551327,0.436335325153386,0.744095045671192,1.05789521273577,2.23654862084789,1.83698034807871,2.34532436185883,2.41584456321902,2.91379243322739,2.88795686128844,2.10253416165101,2.60611219974031,2.7704940476326,3.00784178556046,3.30738992733785,1.17005599157894,1.45664550338231,1.91809210396278,2.33015322753442,2.50535227779686
"dTTP","dTTP [cytoplasm]",NaN,-0.0751698179743474,1.31337918806091,1.63592956079989,1.9092264625624,1.55699051073947,2.05315269483841,2.47014616982685,2.83180025691349,2.58540602463102,2.73346854209437,0.624363566465038,1.46952111703032,1.81791514180511,2.26072501681514,1.9621029560656,2.89831014500196,2.54439345426387,2.26623366824132,2.03297093196463,1.57341380824013,-0.296743921775992,-0.405285499952832,0.304275468111928,0.643560318905854,0.810931997063454
"FAD","FAD [cytoplasm]",9.3736248713039e-06,-0.0172397578065713,0.0403516091498107,-0.0464063369335346,-0.418856483416979,-0.749917636280298,0.925226518765763,0.820665035389139,0.779920860132252,0.559215469754088,-0.0530585720245789,-0.702910629516728,-0.498547032520087,-0.583950141059377,-0.838516600401118,-0.994200557972464,0.339679528897236,0.035315384998127,-0.134040191893778,-0.300423346638086,-0.582259281526716,0.337384967327575,0.0688590967502598,0.0939383386832151,-0.191119830619954,-0.429165531702411
"farnesyl diphosphate","farnesyl diphosphate [cytoplasm]",NaN,0.0118407074185963,0.419920083022591,0.4928761556173,0.755318990706588,0.604745084176149,0.657630965336693,1.41654447940546,1.92097402621297,1.10184121015844,2.76700328275696,3.03358044816766,4.80086245701143,4.38182912502933,4.05905325898488,3.61061990660018,4.70443914345598,4.06855964012053,2.89042427386227,2.08419425780544,1.50046163786928,0.22065669745413,-0.0777401357084386,0.811229777901179,1.18761752015949,1.26332857744478
"FMN","FMN [cytoplasm]",NaN,-0.071020432348687,0.225659381335003,0.339793248389062,0.432801327815441,0.357254952759257,0.694364548951952,0.705730505573633,0.748035788322379,0.737640187836224,0.652535411251512,-0.196776527883232,0.0452726933297115,0.074662979529337,0.0742450456676813,0.0677311075895242,0.698262121658676,0.730675569196333,0.715234839720522,0.747319625708084,0.668413466292712,1.79089447039326,1.7140524048114,1.7840312613053,1.56731630295743,1.29411055907869
"fumarate","fumarate [cytoplasm]",0.00011860257364692,0.141186378315662,0.295801843530692,0.304349277657266,0.455530564298329,0.478429351102487,-0.123846680051702,0.141843818893724,0.284764203293028,0.220865827537331,0.465971808683687,3.02556307494287,2.47805221525899,3.00847897637501,2.93105004923778,2.69779813168581,1.74606571734386,1.36458109731269,0.457434889176969,-0.0259434066815173,-0.0952679893678722,-0.182143971517864,-0.242543042277737,-0.030871152167433,0.272792261652278,0.451150256039336
"glutathione","glutathione [cytoplasm]",0.00579347237539403,0.0676468530195422,0.0580207910845168,-0.105704627892772,-0.562513918480303,-1.05121616384167,-0.200543665556768,-0.452154642535249,-0.564019138201055,-0.482024812801601,-1.50052547247035,-1.1485512802273,-1.53159615707128,-1.29065275941845,-1.28593490850198,-1.50955260825431,0.117904105354,-0.247419827393841,-0.562964839087278,-0.881462651160661,-1.26048171542312,-0.659277058384898,-1.05332954145323,-1.16359773174227,-1.44087832229338,-1.63004708273467
"glutathione disulfide","glutathione disulfide [cytoplasm]",0.00154062623257997,0.198324566383104,0.0928438186071255,-0.23795155298584,-1.00328775092715,-1.77651409407476,-0.493249741513109,-0.981929336708314,-1.19039418567021,-0.890443238966309,-2.74869236936419,-0.739055389230102,-2.19885481083674,-1.2156300644113,-1.0618466750701,-1.37044512858302,0.312546595902343,-0.365206152447467,-1.2236498808298,-1.88577453714646,-2.47341136413466,-0.586971235381908,-1.19695413212378,-1.48053316612904,-1.86005010774001,-2.12827964628932
"glyceraldehyde 3-phosphate","glyceraldehyde 3-phosphate [cytoplasm]",NaN,-0.100983942660465,0.979224170882335,1.58248620264222,2.72119443634109,3.00610908552262,0.0874551209050826,0.508166180639548,0.756810459094884,1.11590614808258,1.85042216943003,1.84667879449433,2.2396917809343,2.32629432693151,2.6791076659032,2.52267165757507,2.77658523101565,3.18560588978389,3.1363078721108,3.22214324538938,3.39033415078421,2.05042409109499,2.09077652240066,2.52472700604285,2.6705410210565,2.59204992365125
"GMP","GMP [cytoplasm]",3.46597550110743e-07,-0.0415628462090602,-0.240655790660854,-0.362319099922078,-0.649688016898744,-0.777070369315182,-0.209970641839017,-0.0472601355147238,0.0209212055236413,-0.41904911116845,-0.00563103606955773,-1.02507790183809,0.0329571529354154,-0.686603240496448,-1.10602201806982,-1.23731314619061,-0.238312715442715,-0.448282227770954,-0.444715489292932,-0.519900742434129,-0.681669811818469,-0.86031920641244,-0.954166546729794,-0.851073684459305,-0.938205068081918,-1.00426769359735
"GTP","GTP [cytoplasm]",2.48197452404834e-05,-0.10657752459124,0.602777611260788,0.901752532440155,1.34266475378,1.50213986384767,1.08122775989001,1.45640123977815,1.68274401808193,1.51024359083431,2.17191199995409,0.746100856149349,1.50449311121363,1.36041060296882,1.43364082011961,1.40137390613153,1.04060143068758,1.14452602335502,1.29582721191036,1.46366881236031,1.54720189972845,0.554082047847923,0.748384544635039,1.12117312747394,1.34915618531977,1.45191137572877
"guanine","guanine [cytoplasm]",NaN,-0.0279657250030513,-1.43145479326693,-2.0702213285442,-3.12748492952246,-3.38286753547992,-1.53366056271484,-1.50690918246855,-1.52024256824426,-2.4837491432677,-1.44989564309588,-3.63254659666349,-1.45525255015724,-3.19256471735505,-3.92211285679732,-3.90947117623502,-2.12143450269931,-2.47147929986852,-2.13135820499384,-2.25049091981414,-2.64444562861975,-3.74021202534951,-3.8785077393943,-3.9286407095612,-4.00356791161145,-3.90115308449014
"guanosine","guanosine [cytoplasm]",NaN,0.0672351344979219,-1.9845111506366,-2.92982578119724,-4.51171033762098,-5.06587362585475,-4.10228210929333,-4.28051076982814,-4.46872485806997,-5.28679342426631,-4.73532358663304,-5.6504826318069,-3.69976165598852,-5.71096194060863,-6.75486647821679,-6.92422720575097,-3.77091643865316,-4.33776461818081,-4.22834573257814,-4.56501875648296,-5.09066038727315,-4.82993468657219,-5.26499735049389,-5.73237652654669,-6.21909224368504,-6.40488188684206
"hypoxanthine","hypoxanthine [cytoplasm]",NaN,-0.0564957935352321,-0.804069036721849,-1.10369167619928,-1.67718648288309,-1.76608560269987,-0.54919146354765,-0.460291021452054,-0.482352258474936,-1.15594946366317,-0.592756167142049,-2.10286811038395,-0.571374967400496,-1.91409208596403,-2.63999093079254,-2.7197096371947,-1.41831501574442,-1.60462058251435,-1.29224516557811,-1.26608412476045,-1.39178101381458,-2.17106492835927,-2.25189326300588,-2.25903745302043,-2.38944810397009,-2.38910187491266
"inosine","inosine [cytoplasm]",0.000422763260908606,0.207401203515342,-2.11084170343639,-3.45351731721577,-5.64649053331362,-6.71941953444178,-8.49357153727747,-8.96155441890655,-9.17558545937281,-9.28261809234902,-8.99042164716943,-9.76460161224483,-8.7172516161457,-9.77951354987307,-9.8414189430899,-9.81311883857137,-6.71066048433121,-7.39266930363726,-7.43119533241322,-7.88648718624918,-8.7102670331448,-5.81022356587119,-6.22795553137455,-7.28860942031473,-7.92056647120132,-8.25565734522751
"isocitrate","isocitrate [cytoplasm]",NaN,0.122927236076426,-0.0477509364113676,-0.0462330608308454,-0.431255506463261,-0.537513575043356,0.303277336353103,0.233915794008689,-0.163192627097019,-0.330618884719819,-2.28596162867712,0.916400057516478,0.162946059176207,-0.724480099494515,-2.26798852947705,-3.1004908753956,-1.51869317892436,-2.01778810326763,-2.18884630733828,-2.34072369738693,-2.02048581837501,-4.09929163694341,-4.53592887781147,-4.77990200892804,-5.11928482492438,-5.08349935901221
"keto-phenylpyruvate","keto-phenylpyruvate [cytoplasm]",0.00019237335940589,0.165447113646867,-0.339912177928022,-0.543164614258051,-0.740549992960723,-1.10020382202027,-1.17413610960058,-1.27573583138115,-1.35630157138116,-1.38774046479244,-1.7992791569492,1.33221147966022,1.10023877575951,0.997556946750587,0.582570700876321,0.108228495864763,2.3960083261437,1.90057888703275,0.846297387519735,0.0186433639968353,-0.448839883422284,-0.464248147403845,-1.16722427750139,-1.11712079229962,-1.37439510921534,-1.61249248461502
"L-alanine","L-alanine [cytoplasm]",0.0544327111459664,0.0351774780477897,0.00159539630395802,-0.0739538095768884,0.00137790717558098,-0.427690975598278,-0.918058738199238,-1.37128118158496,-1.40201156688547,-0.823615137152073,-1.13487662605107,-1.37492226923697,-1.73272804255825,-0.996731316771627,0.103855173979384,0.261024480003723,2.21232873164241,2.36201274980399,2.17804006306136,1.8224043673371,1.20457238500085,1.26563949375676,0.830177481681428,0.843034055175789,0.697924138626248,0.489358647843593
"L-arginine","L-arginine [cytoplasm]",0.0309991946495851,-0.0102654600971495,0.231185812393132,-0.0237179369673385,-0.230325398710841,-1.02279611466779,-3.57940214807383,-3.6907311665298,-3.34341147857083,-2.84620533920648,-1.74372933618474,-5.03560027502832,-4.02753584061614,-3.25896639448926,-1.32960640592375,-1.00366168746946,1.13867740051007,1.15686774799623,1.06356281975397,0.69047886665078,-0.36447727390875,0.108631682140748,-0.110777884504211,0.031370097214727,0.138067324866694,0.00611663323109303
"L-asparagine","L-asparagine [cytoplasm]",0.00175423765072457,-0.139910651163128,-0.191947972830838,-0.388580152695668,-0.78431249691368,-1.15645446121414,-0.458678415406327,-0.885980525727058,-0.888771862151753,-0.675029386201069,-0.549403222842059,-5.43252561222331,-4.6092966519128,-4.5518775912399,-3.29303666029372,-2.7278951000592,-1.68181836802663,-1.28286352007726,-0.123140034528438,0.309382473506929,-0.119088086112905,-1.05490588057226,-0.922906519556934,-1.02238317199353,-0.978252073148717,-0.86574344818484
"L-aspartate","L-aspartate [cytoplasm]",0.0342016180192328,0.0181393401631926,0.249743047801321,0.284719949318007,0.541776168742388,0.51778175577977,-1.33592099544797,-1.22357446286638,-1.04196870514342,-0.766332950192074,-0.0316699481315767,-0.388820224098659,-0.30422316497016,0.144732809284949,0.914380083605716,1.06390743622639,0.619411040461357,0.75196341752989,0.686166501330059,0.620278734166191,0.473637325221959,-0.0381554700976479,0.0789499770358709,0.195620435427996,0.487797848588236,0.640043324472905
"L-citrulline","L-citrulline [cytoplasm]",0.000232994273476518,-0.227950265771591,0.706779139819084,0.658178475607167,0.77283643004673,0.512063189702435,1.22716839126971,1.33072390574639,1.9911309779911,1.92337589027326,4.3495766297157,-4.36771682206139,-2.39712684509194,-1.30345067447846,1.67488127217219,2.83962589488507,1.08287391516455,1.5942189680618,2.85026332877122,3.3079135542411,2.46572681400732,-0.860064777421627,-0.0707719513203393,0.703929301813868,1.97329614649348,2.90120531118749
"L-cystathionine","L-cystathionine [cytoplasm]",NaN,0.0441971529141804,-0.481694947419795,-0.951020696591566,-1.68502730596038,-2.43563470397708,-2.01629892166375,-2.42594693915716,-2.43595061081336,-2.34766626491778,-2.39274019405032,-4.38656090822121,-3.71706007420073,-3.68999409605956,-2.80556076406663,-2.69137724399531,-0.0186219351373325,-0.231673833685783,-0.158185068451682,-0.540054682210428,-1.42637681378396,-2.24536504761625,-2.67326517862108,-2.72734729156451,-2.79831004614518,-2.80180545730318
"L-glutamate","L-glutamate [cytoplasm]",0.0816147995034196,0.028453531275861,0.145445725919243,0.00957911746483017,-0.342180587733039,-0.609449122499437,1.06150541664357,0.9147000161287,0.922410218946975,0.819112135787684,0.393221374111131,-0.527183435427025,-0.714354142898527,-0.28726053055971,0.0709015198211884,0.139728156107687,0.0586447481887209,-0.173955670088314,-0.161476172408861,-0.26006749005749,-0.542745524641839,-1.13318856491007,-1.15326711971849,-1.07004622806893,-0.885676727046057,-0.664767634794947
"L-glutamine","L-glutamine [cytoplasm]",0.00835257040942352,0.0284409415773018,0.127787320038142,-0.165891674780273,-0.580849246325355,-1.08408214784835,-1.63864175816335,-2.01435395316772,-1.92114080209,-1.42302883210058,-1.29595741062144,-4.35064672192447,-4.48416115852763,-3.47578876057849,-1.64279531464362,-1.11954932196505,-1.26157306938018,-1.1259785510488,-0.547043761042681,-0.469292013461505,-1.04578807656956,-2.42876970309739,-2.25739855825127,-2.3356699859978,-1.88252237264977,-1.43876823950572
"L-glycine","L-glycine [cytoplasm]",0.0126427014886804,0.0369382616304251,0.121343488839275,0.00283479051349328,-0.0212443536022567,-0.177746897756895,-0.142568233187046,-0.275650738683598,-0.144444501673798,0.0538294736432376,0.460683344342082,-0.619960889146378,-0.790995005988531,0.0125753413397726,1.12253137952481,1.46467597934899,0.745997857778148,0.806899721032355,0.856596253772476,0.754573517840718,0.404479543841133,-0.571107253366311,-0.450708488611275,-0.308037129279333,0.134650064799855,0.484238457904892
"L-histidine","L-histidine [cytoplasm]",0.00525619636918532,-0.0234987937030851,0.0315128859700846,-0.2476752753189,-0.426489930706176,-1.10199318576855,-2.78331929871203,-2.90038585073346,-2.55750417727308,-2.25877713026099,-0.913861516225527,-4.52078570947999,-3.22049822320397,-2.70244311712885,-0.805487108410353,-0.411726533877413,1.54950112403806,1.62328566357511,1.7074865812839,1.36157594594444,0.307661615701449,-0.751037783443648,-0.927766711643105,-0.648240820685893,-0.340807672215559,-0.240398445584849
"L-histidinol","L-histidinol [cytoplasm]",NaN,-0.0240658511447411,0.0805118286045822,0.201269521850788,0.853196923210279,0.978782048011291,-2.39604117294401,-2.57434341376995,-2.47173158778143,-1.60915054122153,-0.679478471744781,-1.62134333733044,-1.79536183858754,-1.12408604633338,0.447990671528679,0.954258845713883,0.569697496847393,1.32305259717145,1.81351203149334,2.01721071956056,1.93904946693522,0.735169069365728,0.932148490114775,0.900020403950268,1.20684205619079,1.36549274584406
"L-homoserine","L-homoserine [cytoplasm]",NaN,-0.0314973834330021,0.381146823800119,0.416494551270069,0.419806411791738,0.0975800362524883,-0.18580106474976,-0.0988600839390809,0.0608212857468834,0.0536905880575327,0.248339079087871,-1.00943965642759,-0.415234000334916,-0.306210492762075,0.0869758378475076,-0.00404015289076192,1.28591162214721,1.14755925348737,0.991317587798395,0.791390063589458,0.386314593339922,0.118892587430299,-0.0648054722183465,0.172072499505014,0.174616954483992,0.0887253285806338
"L-isoleucine","L-isoleucine [cytoplasm]",0.00178875643863256,0.0331843677160972,-0.047661315864596,-0.027096334146841,0.328688930050228,0.26712823712256,-1.79238224170769,-2.27745558500501,-2.39364705029273,-1.47668889734403,-1.63086080331872,-1.89352943608597,-2.64098691890639,-1.96335525015748,-0.553396340668399,-0.19151234748704,0.256077652282681,0.863735132136247,1.40868078562159,1.52134683781817,1.36193813787227,-0.80293997605385,-0.844660786555796,-1.00345163780276,-0.806707425644539,-0.582872109945538
"L-leucine","L-leucine [cytoplasm]",0.00178875643863256,0.0331843677160972,-0.047661315864596,-0.027096334146841,0.328688930050228,0.26712823712256,-1.79238224170769,-2.27745558500501,-2.39364705029273,-1.47668889734403,-1.63086080331872,-1.89352943608597,-2.64098691890639,-1.96335525015748,-0.553396340668399,-0.19151234748704,0.256077652282681,0.863735132136247,1.40868078562159,1.52134683781817,1.36193813787227,-0.80293997605385,-0.844660786555796,-1.00345163780276,-0.806707425644539,-0.582872109945538
"L-lysine","L-lysine [cytoplasm]",0.000133961624165816,0.0224634343736304,-0.166381898205239,-0.487843259502626,-0.880909628899938,-1.63438785389238,-2.50044259623985,-2.77369715954585,-2.64865128625961,-2.39311552552516,-2.01274157870745,-4.09474292886292,-3.2347350884829,-3.02085968153285,-1.8242820015182,-1.7238322360754,1.21433314947196,1.09834943019073,1.00351998379121,0.541667708029564,-0.432161312725443,-1.11228230684456,-1.57186352530203,-1.47579619171323,-1.51805420267123,-1.61980865560764
