r_0214,r_0909,r_0910,r_0563,r_0536,r_0818,r_0718,r_0151,r_0208,r_0207,r_0538,r_0816,r_0153,r_0039,r_0996,r_0065,r_0040,r_0997,r_0195,r_1051,r_0225,r_0118,r_0959,r_0821,r_0914,r_0855,r_0279,r_0908,r_0152,r_0759,r_0115,r_0915,r_0468,r_0564,r_0042,r_0962,r_0911,r_0489,r_0958,r_0079,r_0570,r_0912,r_1054,r_0886,r_0727,r_1022,r_1074,r_0989,r_0545,r_1088,r_0491,r_0091,r_0893,r_0514,r_1050,r_0486,r_0988,r_0918,r_0061,r_0528,r_0471,r_0961,r_0451,r_1838,r_0450,r_0219,r_0473,r_1041,r_0109,r_0663,r_0799,r_0466,r_0467,r_0547,r_0542,r_0892,r_0216,r_0669,r_0831,r_0565,r_0016,r_0300,r_0713,r_0215,r_0353,r_0832,r_0773,r_0032,r_0027,r_0476,r_0211,r_0250,r_0203,r_0889,r_0566,r_2197,r_0202,r_2199,r_0505,r_0813,r_0280,r_1667,r_0697,r_0770,r_1026,r_0307,r_1055,r_1049,r_0302,r_0984,r_2140,r_0568,r_0548,r_0658,r_2132,r_0891,r_0364,r_1072,r_0112,r_0154,r_1045,r_0485,r_0361,r_0888,r_0887,r_0883,r_1038,r_0800,r_4039,r_0971,r_0973,r_0970,r_0990,r_0957,r_2115,r_0175,r_2141,r_0723,r_0173,r_0811,r_1027,r_0902,r_0309,r_0310,r_0722,r_1136,r_0097,cstm_PPK,r_0096,r_0352,r_0025,r_0699,r_0029,r_0023,r_0060,r_1574
0.0685309511919954,0.231461038961039,0.231461038961039,0.384304309364337,0.231461038961039,0.120098872479454,0.18571743734557,0.612495123446469,0.110800265648348,0.245424979369934,0.230303840625731,0.194999553531565,0.664732576985413,0.499593165174939,0.499593165174939,0.499593165174939,0.499593165174939,0.499593165174939,0.492281617882827,0.492281617882827,0.265319465081724,0.255444015444015,0.241752525757727,0.796469594594595,0.675601349895886,0.675601349895886,0.350679012345679,0.462768867671512,0.612495123446469,0.211884339906269,0.211884339906269,0.320662370889794,0.491881515450449,0.26417971132344,0.243706724841127,0.21862754245195,0.610744763382467,0.0844682293684618,0.45366467442592,0.536517422083295,0.682756739909615,0.682756739909615,0.295425470052336,0.383454208973141,0.494416407172769,1,0.403327916342825,0.793774664124507,0.956459640770396,0.0962502405748134,0.461407418412321,0.466719492868463,0.292341066861527,0.656115107913669,0.398924347611338,0.303244492064555,0.543198870811975,0.27713436948379,0.786302468585688,0.794012931396423,0.295372128245056,0.234615720905832,0.992352805887765,0.336828107233026,0.292710908911087,0.282813028874945,0.349941493979542,0.487385019710907,0.744552414605418,0.143685339791388,0.787031366382521,0.638070640792964,0.441635411861449,0.749184744080533,0.82093152113686,0.270079624336464,0.641493703102374,0.374197034279882,0.742421019040527,0.685430385976424,0.198592502368385,1,0.766875559534467,0.349098342293907,0.220224309291511,0.742421019040527,0.804802195289275,0.230092141733463,0.862145736807269,0.173959506469455,0.184473299917117,0.0685309511919954,0.263549535758262,0.700197274686735,0.263549535758262,0.60700502865162,0.391066877048185,0.60700502865162,0.896626225693867,0.812182556958352,1,0.419376386668893,0.263144442027409,0.0604012226909365,0.372239925986842,0.46365040324887,0.391775060362957,0.398924347611338,1,0.826064330177539,0.753824884792627,0.513859173679456,0.56212172235217,0.650083595265164,0.818419943397363,0.22548127661123,0.260176991150442,0.544878487848785,0.492948872244326,0.710670826833073,0.444572611653357,0.436855220533267,0.827716898739392,0.494748000385468,0.383454208973141,0.187234228334425,0.693020768339424,0.787031366382521,0.839052682455293,0.517685129440096,0.517685129440096,0.517685129440096,0.292710908911087,0.699415879425975,0.611971353914642,0.809454381660206,0.753824884792627,0.862129804662886,0.439915105386417,0.787031366382521,0.658633650232147,0.554985262078688,0.458095903165736,0.582842903345528,0.79302801496013,1,0.198592502368385,0.0818170944889134,0.374197034279882,0.220224309291511,0.165123332528116,0.143685339791388,0.143685339791388,0.0515046971641965,0.0515046971641965,0.0425968644162308
0.0817030091179789,0.292394480519481,0.292394480519481,0.331724166982602,0.292394480519481,0.120786613227703,0.170349452876809,0.629827787995319,0.135491726160828,0.244502694043978,0.234090985058662,0.164541476917582,0.706782820097245,0.503135021299,0.503135021299,0.503135021299,0.503135021299,0.503135021299,0.599835096880583,0.599835096880583,0.315084695393759,0.167179751179751,0.288890000333433,0.559814189189189,0.588971063402025,0.588971063402025,0.343734567901235,0.40355093064421,0.629827787995319,0.181996639844372,0.181996639844372,0.323410404624278,0.476044471698616,0.300365928034153,0.216162382623542,0.248777757044225,0.584574605637445,0.105119139868268,0.575568837160533,0.591146455824216,0.694834034595605,0.694834034595605,0.327980228726497,0.419101685589957,0.633496188124128,0.638063063063063,0.401243552603688,0.747306345053873,0.904566111231335,0.108932275516969,0.438973901847175,0.425293185419968,0.333202411399342,0.699904076738609,0.272444639574129,0.310828366704614,0.61459029789763,0.29717139535885,0.706853221638,0.768712738265178,0.576062842637428,0.20494010667133,1,0.364715632046563,0.253862130353081,0.295493009086885,0.37094704261503,0.468199737187911,0.681565380409311,0.0796465064899199,1,0.880811112662292,0.419482941896147,0.683567276336311,0.694664450311268,0.291108615761535,0.54486813813682,0.281875487782914,1,0.618851210423941,0.231113817837326,0.9821250049986,1,0.393441980286738,0.177021975015957,1,1,0.256989287587085,0.690294241530778,0.250694496583828,0.215021510044599,0.0817030091179789,0.20381377084096,0.985825448434589,0.20381377084096,0.434393638170974,0.298291661609419,0.434393638170974,1,0.836090552895081,0.842315369261477,0.456163370470215,0.218033500108767,0.182929884047659,0.339951685855263,0.500343190527941,0.430913622556274,0.272444639574129,0.842315369261477,0.76284501911491,0.622350230414747,0.451595112442353,0.282280451066231,1,0.842355633166737,0.208995960551694,0.266183963529096,0.457281728172817,0.186033669842978,0.711419656786271,0.113149955634428,0.48531771741839,0.740957402982615,0.575233689891105,0.419101685589957,0.116105653787383,0.756930207683394,1,1,0.557262191450933,0.557262191450933,0.557262191450933,0.253862130353081,0.689514675128002,0.38830446143424,0.237904452583874,0.622350230414747,0.786389413988658,0.272793471896955,1,0.675082909573292,0.550672818146867,0.562756052141527,0.57176183659403,1,0.0269567462879277,0.231113817837326,0.126276566381452,0.281875487782914,0.177021975015957,0.0997436723300319,0.0796465064899199,0.0796465064899199,0.0486236725405532,0.0486236725405532,0.0451883287256335
0.0785126412546931,0.299573863636364,0.299573863636364,0.36480475167446,0.299573863636364,0.155225114233582,0.254703494528768,0.60692191941147,0.119503016215618,0.282000873743993,0.25277267105659,0.184293240467899,0.713444084278768,0.49332312257694,0.49332312257694,0.49332312257694,0.49332312257694,0.49332312257694,0.462324217855343,0.462324217855343,0.419227340267459,0.172320892320892,0.337034443666433,0.715853040540541,0.623752423350327,0.623752423350327,0.359744268077601,0.481070643136834,0.60692191941147,0.210858608188169,0.210858608188169,0.3929356581067,0.36423867544725,0.351591786948567,0.20011381959594,0.28833271132674,0.612160589604344,0.152247191011236,0.532075076019713,0.654445159510895,0.716962755181549,0.716962755181549,0.297567358015119,0.422657930275596,0.760308171373349,0.545891931902295,0.59973150568784,0.848312863033743,0.843973165981389,0.114011077133631,0.423290249096221,0.391315372424723,0.363335769090245,0.703029576338929,0.257991932607085,0.289985267528293,0.75986182304435,0.36673698712705,0.616709740664825,0.809110756570661,0.811408093176049,0.186013231908134,0.655876264949402,0.438568427544472,0.250934625655227,0.282708881193532,0.340618276525875,0.469919961772787,0.654151943462898,0.100692541371912,0.611735496151618,0.821548233980176,0.336348502777833,0.724372607401106,0.871255826081288,0.235881992650061,0.527886260915354,0.274293089992195,0.574399500883851,0.548358369853062,0.219258357017188,0.744111648738353,0.59946284691137,0.339902553763441,0.196808607641105,0.574399500883851,0.588794877658358,0.394411566409469,0.804681388771888,0.39177115399054,0.22396758363921,0.0785126412546931,0.215724316948983,0.954334563255763,0.215724316948983,0.492846840525475,0.36661002548853,0.492846840525475,0.786230679740735,0.694347699898418,0.662030777155367,0.440728105541904,0.205188166195345,0.14579355110398,1,0.458960132700337,0.459108964872654,0.257991932607085,0.662030777155367,0.768819679349893,0.588387096774194,0.441282746160795,0.284200850072356,0.734190126478988,0.736827843680376,0.211998253211543,0.255859479753285,0.476606660666067,0.178777238166707,0.874352574102964,0.596746524696835,0.642162970346374,0.608799538600972,0.439741736532717,0.422657930275596,0.0698057192752674,0.804854859316041,0.611735496151618,0.49737623420562,0.582074051776039,0.582074051776039,0.582074051776039,0.250934625655227,0.632256436143362,0.323962063292364,0.190174207492226,0.588387096774194,0.848330182734719,0.361815720140515,0.611735496151618,0.812646473579483,0.63357682942458,0.560428305400372,0.707597688351625,0.921106485075153,0.00507230471271788,0.219258357017188,0.107231576041954,0.274293089992195,0.196808607641105,0.113167995276056,0.100692541371912,0.100692541371912,0.0590938265841989,0.0590938265841989,0.0546825382849965
0.0863026873069596,0.193733766233766,0.193733766233766,0.358721934369603,0.193733766233766,0.113747017450837,0.299060183551006,0.463439781530402,0.354114782223698,0.224061938740838,0.379817495069693,0.354098580230378,0.38952188006483,0.255482697554205,0.255482697554205,0.255482697554205,0.255482697554205,0.255482697554205,1,1,0.285634472511144,0.28959244959245,1,0.872128378378378,0.513147124290946,0.513147124290946,0.218395061728395,0.480571796384702,0.463439781530402,0.323812892386595,0.323812892386595,0.287316402918601,0.0545631482123337,0.309737751575524,0.213734231243479,0.562978167568576,0.70758986294285,0.428390158853158,0.339729474677572,0.519279213018295,0.765427769985975,0.765427769985975,0.400135685210312,0.541239433801831,0.269247288736175,0.437494859774653,0.468451918321204,0.60191548796169,0.505388444059727,0.0928255244530932,0.715396424503541,1,0.615317866276946,0.528209432454037,0.874379167467003,0.451382843367039,0.262721937448927,0.304232143625953,0.892433829426967,0.672029557477538,0.377045158813115,0.234950890385008,0.505335786568537,0.278663248983368,0.430224507961626,0.176001770510584,0.289333031366776,0.398435073467925,0.757873769723481,0.160518768720923,0.58136224447571,0.592349574200754,0.39403116789346,0.674110307670495,0.586226003063785,0.432472437729686,0.42839966650577,0.331572311940926,0.410918165748154,0.228834571488833,0.145676004872107,0.324281201263646,0.267081468218442,0.253573028673835,0.149756086441142,0.410918165748154,0.370775211525269,0.377518915274552,0.616402912329262,0.780814375453613,0.171527805186092,0.0863026873069596,0.192894642215031,0.414331640667811,0.234110952111551,0.72338517912135,0.471082655662095,0.72338517912135,0.612763835798571,0.580358438543027,0.481256841156397,0.624209747835007,0.750108766586905,1,0.3390625,0.38837728078705,0.31514526053431,0.874379167467003,0.481256841156397,0.90638698184584,0.415829145728643,0.470555793277231,0.391661281661555,0.40186998504012,0.875925814415608,0.176542086684377,0.254639313488871,0.325724572457246,0.144618913446699,0.645741029641186,0.702454895001479,0.352185397458261,0.788753398698196,0.818213356461405,0.541239433801831,1,0.782511810321776,0.58136224447571,0.230763653939101,1,1,1,0.430224507961626,0.742410038220235,0.456232459111584,0.15063475694321,0.415829145728643,0.715248897290485,0.353915398126464,0.58136224447571,0.503074697051908,0.837818787645777,0.901722532588454,0.545835321563014,0.670136193634888,0.132879276952873,0.145676004872107,0.130407581194222,0.331572311940926,0.149756086441142,0.0741887430549964,0.160518768720923,0.160518768720923,0.0407974967907574,0.0407974967907574,0.0502967123914843
0.125998261480701,0.255957792207792,0.255957792207792,0.374004802224188,0.255957792207792,0.123068165868721,0.290319449346982,0.551786211893217,0.383253085394875,0.309645162856172,0.423103920847679,0.440008036431824,0.608492706645057,0.332896185325229,0.332896185325229,0.332896185325229,0.332896185325229,0.332896185325229,0.656726673079566,0.656726673079566,0.341664190193165,0.286829686829687,0.677103130939282,0.981081081081081,0.558684569541179,0.558684569541179,0.274567901234568,0.545942176688301,0.551786211893217,0.373048014855425,0.373048014855425,0.305699801004454,0.37807609246274,0.349042488310632,0.22693730437257,0.596286620638179,0.683087664856478,0.273668151879117,0.433595470273671,0.6427599521927,0.817048465014804,0.817048465014804,0.386799767396782,0.577702195768519,0.382395576076452,0.545233983057817,0.559393768105702,0.601516427969671,0.491192382601168,0.0951286273335757,0.607190610607636,0.548526148969889,0.736618560467665,0.674340527577938,0.266114205745959,0.454161923257216,0.352425525592452,0.350372411417747,0.792888334373051,0.925266605088588,0.458995499050748,0.172641426947626,0.498608555657774,0.245263746217742,0.333478389872416,0.202481318509647,0.310908541878987,0.428909329829172,0.924175500588928,0.300002124360037,0.391401142100472,0.550886500069803,0.385025772678955,0.825038990500496,0.67171865323816,0.319109840751327,0.558032384044934,0.254169418262592,0.363169387542893,0.409763070938108,0.130899986466369,0.329159835246131,0.174552372426141,0.191397849462366,0.134275553934531,0.363169387542893,0.358714841070204,0.40268934002547,0.666345748841687,0.8313937482794,0.192564234124008,0.125998261480701,0.334620120469899,0.454535491177438,0.334620120469899,0.906950454137918,0.370281587571307,0.906950454137918,0.582225361475818,0.831737048323901,0.519393471122272,0.754252451272753,0.353464215792908,0.864327774107123,0.424470600328947,0.593662414917348,0.376828413427837,0.266114205745959,0.519393471122272,0.91758571685915,0.68926267281106,0.533399895402463,0.136521256359615,0.505269957840337,1,0.201917828159686,0.212268704746581,0.373276327632763,0.20468092938961,0.645865834633385,0.768470866607513,0.437139297283828,0.818431243305594,0.47036715813819,0.577702195768519,0.871250818598559,0.758861455269335,0.391401142100472,0.149199060968031,0.757826610475617,0.757826610475617,0.757826610475617,0.333478389872416,0.882959544241725,0.560147101519404,0.133502443804353,0.68926267281106,0.859042218021424,0.445257611241218,0.391401142100472,0.615299579924829,0.97116493656286,0.945949720670391,0.766290228513865,0.917366452614494,0.0608121368624919,0.130899986466369,0.148293311252185,0.254169418262592,0.134275553934531,0.0696083957377137,0.300002124360037,0.300002124360037,0.0508008519080406,0.0508008519080406,0.044866083220342
0.144848249459025,0.293413149350649,0.293413149350649,0.444837608997852,0.293413149350649,0.126519345632612,0.224880868337451,0.559048096750822,0.328186396590846,0.291199456337071,0.406491292576127,0.375578176622913,0.621734197730956,0.359924376585459,0.359924376585459,0.359924376585459,0.359924376585459,0.359924376585459,0.604598964774861,0.604598964774861,0.375084695393759,0.297400257400257,0.674669067386883,0.713251689189189,0.572994901988942,0.572994901988942,0.299995590828924,0.543313844338357,0.559048096750822,0.348961004509683,0.348961004509683,0.373988439306358,0.266523582264644,0.300817239276276,0.231622877738784,0.605150214592275,0.704357382984225,0.229591243703991,0.434014889378211,0.688388342373816,0.857059373539037,0.857059373539037,0.398875751114557,0.584554594107938,0.432755288306668,0.597129698165968,0.523952518900586,0.618099587638008,0.505475005410084,0.0955883925325578,0.592333977120784,0.435689381933439,0.771373766898064,0.702494004796163,0.237856378454024,0.450646219781692,0.374229254884481,0.342644336332716,0.776811335888067,0.975564698967168,0.528178928731415,0.167316604004547,0.491720331186753,0.263033129685663,0.333072890910889,0.203390007029968,0.335681123315593,0.475922828813762,0.862755819403218,0.259596796465065,0.361400314491434,0.531969845036996,0.404831625183016,0.850205586275344,0.683843421009745,0.316864026133116,0.505594804510948,0.242786816353485,0.34199334511802,0.445689109699796,0.142468534307755,0.313384252409325,0.183724261414503,0.19729502688172,0.141852831220936,0.34199334511802,0.309764463754859,0.3700951382126,0.666526265118238,0.821157744575419,0.192708950020392,0.144848249459025,0.291084561882259,0.509534943192197,0.291084561882259,0.968132382177523,0.381417647772788,0.968132382177523,0.592197108193452,0.907197794224351,0.484379627841092,1,0.32559277789863,0.426342672930174,0.483084909539474,0.407166962191844,0.387565230936989,0.237856378454024,0.484379627841092,0.949890914913633,0.765391705069124,0.546427043217801,0.518353007563278,0.464932680538556,0.94728126693563,0.200880672513556,0.230906409224993,0.402430243024302,0.225175924221615,0.744305772230889,1,0.436486419137802,0.729257641921397,0.425807073335261,0.584554594107938,0.68958742632613,0.816590902338295,0.361400314491434,0.150704273976386,0.688019265502709,0.688019265502709,0.688019265502709,0.333072890910889,1,0.530388077034743,0.1374141112415,0.765391705069124,0.858475110270952,0.461321721311475,0.361400314491434,0.667654211806323,1,1,0.84528922114416,0.975583939030414,0.0388979987088444,0.142468534307755,0.15060263133683,0.242786816353485,0.141852831220936,0.0740894328582548,0.259596796465065,0.259596796465065,0.0607349165596919,0.0607349165596919,0.0600351006943833
0.12914054263996,0.339078733766234,0.339078733766234,0.447112346771136,0.339078733766234,0.142460583565959,0.384989410518885,0.673800367831466,0.295755160772594,0.306635600213582,0.428853160410469,0.455531743905706,0.791329011345219,0.475896233188149,0.475896233188149,0.475896233188149,0.475896233188149,0.475896233188149,0.395249874032339,0.395249874032339,0.514430906389302,0.251051051051051,0.676469607548931,0.680287162162162,0.754003015724851,0.754003015724851,0.360335097001764,0.750791181676769,0.673800367831466,0.330904589265187,0.330904589265187,0.59385956600019,1,0.380691197397845,0.202769610167884,0.61685948871058,0.824088440651668,0.211739635800078,0.433301876900493,0.744745793876988,0.875837618824996,0.875837618824996,0.41868579182012,0.494773170609713,0.611591323955761,0.410917838638046,0.604401893591465,0.753336584933268,0.594806318978576,0.114107307059,0.49720200069331,0.271689381933439,0.641761052246986,0.73986410871303,0.261468594791867,0.458447733208331,0.547284748532798,0.46510526542386,0.710703145887176,0.919640607943572,0.969954563877216,0.223820349159162,0.50459406623735,0.29454391273344,0.382909702304421,0.236722472465957,0.373800626580606,0.48646517739816,0.529593639575972,0.352155163257069,0.256087064470744,0.534063939690074,0.410467518401893,0.918332624415143,0.749617026824419,0.303736218864843,0.497125806310062,0.291847271417422,0.21298221898721,0.528040120925219,0.152916497496278,0.354244811452793,0.126871083258729,0.237914426523297,0.182588675116258,0.21298221898721,0.168863480448205,0.410817289684621,0.657500451290691,1,0.291734091118391,0.12914054263996,0.299274518286798,0.530486245570453,0.299274518286798,0.605231356956301,0.552190799854351,0.605231356956301,0.424090078112016,0.694891887969816,0.427319554439508,0.675764009828948,0.215004350663476,0.230846444830065,0.34967619243421,0.373191099925642,0.464015889087935,0.261468594791867,0.427319554439508,0.903384640019215,0.624331797235023,0.563543003851091,0.169923457082268,0.390255677954576,0.852622388149575,0.27169838785982,0.237624027889515,0.469459945994599,0.201898707293245,0.949890795631825,0.680153800650695,0.544281086468976,0.697701244129521,0.251286498988147,0.494773170609713,0.246269373499236,0.821730992067029,0.256087064470744,0.11005316578057,0.582397652016857,0.582397652016857,0.582397652016857,0.382909702304421,0.72914112641523,0.494967579599342,0.0878189095535563,0.624331797235023,0.796093257718967,0.579222775175644,0.256087064470744,0.747866460313951,0.873382032551583,0.678957169459963,0.883145114256932,0.729870863030132,0.0295384118786314,0.152916497496278,0.297111049774588,0.291847271417422,0.182588675116258,0.0754395147220657,0.352155163257069,0.352155163257069,0.0555746003034193,0.0555746003034193,0.0752493147147041
0.0905139728864969,0.404971590909091,0.404971590909091,0.456885294241544,0.404971590909091,0.174196466166586,0.604527003176844,0.743075293986513,0.39468149869943,0.363720207756905,0.404318614834375,0.729038306991696,0.924068071312804,0.559469678839803,0.559469678839803,0.559469678839803,0.559469678839803,0.559469678839803,0.324300306903028,0.324300306903028,0.616879643387816,0.403655083655084,0.682504751425428,0.934543918918919,0.860271415236591,0.860271415236591,0.45299823633157,0.912996835273293,0.743075293986513,0.373702360951455,0.373702360951455,0.67208376764901,0.282560588690111,0.184931896726977,0.24281513800626,0.684549356223176,0.876389966382208,0.320152072839985,0.487302086610045,0.973154362416108,1,1,0.529753828261291,0.540289101185415,0.763287877160958,0.43819393042191,0.803857839327351,0.834212743315745,0.638779484959965,0.11931441524282,0.553508641608478,0.262614896988906,0.652995981001096,0.817426059152678,0.251672474823697,0.537735217303958,0.643451452343808,0.564730701338959,0.782345601996257,1,1,0.170027105010055,0.48060027598896,0.398288588663827,0.467846899416477,0.265029812273804,0.386215226663647,0.533018755226377,0.464414016489988,0.656575956493106,0.292650831747083,0.54090464889013,0.432900780200164,0.93463774280448,0.863889703725433,0.382697019191507,0.61946553161613,0.360268955994477,0.221971508786524,0.600524946685102,0.203193936933279,0.391670332306954,0.112430617726052,0.335287858422939,0.226183094738762,0.221971508786524,0.115746627029499,0.492546258146678,0.747758589566159,0.913807342893611,0.381076423149281,0.0905139728864969,0.276331991081234,0.562652979213093,0.276331991081234,0.591236892371263,0.437371040174779,0.591236892371263,0.44835466179159,0.68310114642287,0.568192646964136,0.495765441229096,0.177159016750054,0.679143462887264,0.454800575657895,0.4484356231768,0.50124620297531,0.251672474823697,0.568192646964136,0.862492744340586,0.550251256281407,0.563352826510721,0.580961655729797,0.50437916496668,0.746462335159872,0.3184795662142,0.298578707428265,0.530495049504951,0.172901298370312,0.853634945397816,0.875066548358474,0.519162721156242,0.653003213314658,0.26335164305676,0.540289101185415,0.268919449901768,0.814035713224589,0.292650831747083,0.0903645653524822,0.59564268512944,0.59564268512944,0.59564268512944,0.467846899416477,0.862839835580875,0.640278718668344,0.0976375899387172,0.550251256281407,0.833396345305608,0.761087529274005,0.292650831747083,0.817156754366571,0.841919774445726,0.635521415270019,0.868617782726261,0.79874391362642,0.00352156229825694,0.203193936933279,0.370512466648266,0.360268955994477,0.226183094738762,0.105416431811472,0.656575956493106,0.656575956493106,0.0606875072937332,0.0606875072937332,0.103717269189456
0.0848119994821432,1,1,1,1,1,1,0.617065150755169,0.978305384913388,1,1,0.935574604875435,0.849108589951378,1,1,1,1,1,0.425660757638221,0.425660757638221,1,1,0.722516755026508,0.381081081081081,0.609621598334171,0.609621598334171,1,0.613366947379714,0.617065150755169,1,1,0.717331564484033,0.639787239715253,0.976377312461883,1,0.546650494495242,0.651797258856995,0.700019372336304,0.587836845968334,0.672685483129539,0.733559295621007,0.733559295621007,0.4503973638302,0.601760616215675,0.75163749597337,0.259997184684685,0.548929555571257,0.663370726732585,0.717030945682753,1,0.778091417818056,0.324342313787639,0.611664230909755,0.605347721822542,0.289767582251736,0.407453291368111,0.860225837604933,1,0.55266019071384,0.720178016626081,0.508436613408989,0.297339045787065,0.630289788408464,1,0.442102660468796,1,1,1,0.615135453474676,1,0.352296615079037,1,0.461461320925009,0.830284985112718,0.921580131025716,0.393293180890159,0.830663916801966,1,0.235260476239992,0.341215345316491,1,0.330779381773104,0.239789615040286,1,1,0.235260476239992,0.27080722616053,1,1,0.269739970468253,1,0.0848119994821432,1,0.420103751872283,1,0.796768409152925,1,0.796768409152925,0.593859065979724,0.906036859672036,0.276833429914365,0.434239091538039,0.30555797259082,0.327311241641194,0.592876233552632,0.690670937482125,1,0.289767582251736,0.276833429914365,0.901453133444086,0.316396638364235,0.442105263157895,0.420203325657805,0.665505249782652,0.632474257843078,0.344117325958004,0.303070528291767,0.516075607560756,0.211109065937956,0.842870514820593,0.643951493640935,0.814303513580862,0.986569992584658,0.179930615784909,0.601760616215675,0.585592665356909,0.807618028939002,0.352296615079037,0.145670786439274,0.64726821192053,0.64726821192053,0.64726821192053,0.442102660468796,0.357496214033316,0.446956353430756,0.165321290139042,0.316396638364235,0.373301827347196,0.180324209601874,0.352296615079037,0.640504090205616,0.536960143534538,0.629469273743017,0.752346111022745,0.508348034718792,0.00878566817301485,1,0.213276290367099,1,1,1,1,1,1,1,1
