r_0214,r_0909,r_0910,r_0563,r_0536,r_0818,r_0718,r_0151,r_0208,r_0207,r_0538,r_0816,r_0153,r_0039,r_0996,r_0065,r_0040,r_0997,r_0195,r_1051,r_0225,r_0118,r_0959,r_0821,r_0914,r_0855,r_0279,r_0908,r_0152,r_0759,r_0115,r_0915,r_0468,r_0564,r_0042,r_0962,r_0911,r_0489,r_0958,r_0079,r_0570,r_0912,r_1054,r_0886,r_0727,r_1022,r_1074,r_0989,r_0545,r_1088,r_0491,r_0091,r_0893,r_0514,r_1050,r_0486,r_0988,r_0918,r_0061,r_0528,r_0471,r_0961,r_0451,r_1838,r_0450,r_0219,r_0473,r_1041,r_0109,r_0663,r_0799,r_0466,r_0467,r_0547,r_0542,r_0892,r_0216,r_0669,r_0831,r_0565,r_0016,r_0300,r_0713,r_0215,r_0353,r_0832,r_0773,r_0032,r_0027,r_0476,r_0211,r_0250,r_0203,r_0889,r_0566,r_2197,r_0202,r_2199,r_0505,r_0813,r_0280,r_1667,r_0697,r_0770,r_1026,r_0307,r_1055,r_1049,r_0302,r_0984,r_2140,r_0568,r_0548,r_0658,r_2132,r_0891,r_0364,r_1072,r_0112,r_0154,r_1045,r_0485,r_0361,r_0888,r_0887,r_0883,r_1038,r_0800,r_4039,r_0971,r_0973,r_0970,r_0990,r_0957,r_2115,r_0175,r_2141,r_0723,r_0173,r_0811,r_1027,r_0902,r_0309,r_0310,r_0722,r_1136,r_0097,cstm_PPK,r_0096,r_0352,r_0025,r_0699,r_0029,r_0023,r_0060,r_1574
0.0936636520002219,0.818709415584416,0.818709415584416,0.884999368128396,0.818709415584416,0.679288242908161,0.829774091069537,0.690464247896115,0.982898887597543,0.737342847434591,0.764247752114183,1,0.888816855753647,0.882209352414684,0.882209352414684,0.882209352414684,0.882209352414684,0.882209352414684,0.325564564151894,0.325564564151894,0.852481426448737,0.662702702702703,0.67110133039912,0.83566722972973,0.745673870898255,0.745673870898255,0.780114638447972,0.703373920506356,0.690464247896115,0.754726324166593,0.754726324166593,0.757604472661802,0.643946463326846,0.824964423663346,0.742008915868349,0.569229333830939,0.77159296612361,0.587611390933747,0.526664569571144,0.834366093591983,0.774466261492909,0.774466261492909,0.532835820895522,0.664532586405242,0.863121443143992,0.324690315315315,0.565385430650745,0.750144104997118,0.650248863882276,0.701141928447704,0.693210518496509,0.267923930269414,0.584901351845086,0.676994404476419,0.251672474823697,0.537400388401527,1,0.817755198691178,0.724846270385884,0.851624821563523,0.546801339619019,0.255597330302235,0.529438822447102,0.895272418910324,0.564790821877163,0.730491837425469,0.932925678481108,0.851212519412257,0.500539850804869,0.808510186306375,0.312761731358106,0.738971101493788,0.517298782566838,0.838508436126471,0.954303966624295,0.44733564720294,0.956996796700162,0.787686858377859,0.190631173962774,0.500995992594502,0.710650967654622,0.311304834646299,0.14787824529991,0.703517025089606,0.700123096562414,0.190631173962774,0.180301852275326,0.691999400704173,0.890968168963235,0.485171559426383,0.754469747799661,0.0936636520002219,0.704638619201726,0.392777554524531,0.806582581783088,0.741024441585779,0.78425779827649,0.741024441585779,0.467259431610437,1,0.436333784044814,0.682420020516735,0.223183597998695,0.0708057126676299,0.643914473684211,0.630612595092375,0.776189734402991,0.251672474823697,0.436333784044814,0.941864654430456,0.386306532663317,0.514810060381306,0.321580370063619,0.661773557145723,0.532305654242187,0.386422358892245,0.610042906945562,0.558586858685869,0.214054115281691,0.944617784711388,0.53326826382727,0.529429354597558,0.853423416000659,0.154553339115351,0.664532586405242,0.349198864876664,0.763496449475592,0.312761731358106,0.075422909618173,0.468791390728477,0.468791390728477,0.468791390728477,0.564790821877163,0.578091872791519,0.58971257137327,0.126263883456017,0.386306532663317,0.54047258979206,0.566122658079625,0.312761731358106,0.756489055936326,0.555888760733051,0.650791433891992,0.841471820157998,0.657300119963305,0.00110180761781795,0.710650967654622,0.111776612383844,0.787686858377859,0.700123096562414,0.568242209517675,0.808510186306375,0.808510186306375,0.787394970241568,0.787394970241568,0.652027681417176
0.0923486655939633,0.824715909090909,0.824715909090909,0.833607144361599,0.824715909090909,0.623364471406516,0.992587363219202,0.822326255364209,1,0.662831901364011,0.726209178727814,0.901509063309224,0.96871961102107,0.860048820179007,0.860048820179007,0.860048820179007,0.860048820179007,0.860048820179007,0.25974989693555,0.25974989693555,0.888974739970282,0.752689832689833,0.669067386882732,0.67277027027027,0.838156099662526,0.838156099662526,0.723456790123457,0.818752346725312,0.822326255364209,0.617331329029976,0.617331329029976,0.850895479958306,0.733623057029354,1,0.659432799013564,0.589848852397835,0.784005689164727,0.54644517628826,0.429946524064171,0.957892801323895,0.940431665887486,0.940431665887486,0.545212250436131,0.633971890161557,0.890905186298722,0.325028153153153,0.682957676817636,0.761362124772758,0.755810430642718,0.651284134892971,0.700589313128312,0.202519809825674,0.59485750822068,0.710303756994405,0.272535191943583,0.516908859572758,0.919619641928534,0.935290825332587,0.795374743783976,0.940549164497439,0.521320847287698,0.214353997260354,0.523901793928243,0.925029390791528,0.518652952230244,0.722836982841669,0.821915222889065,0.834070003583801,0.392770906949352,0.867269984917044,0.251866258379542,0.800991204802457,0.507069937222969,0.873458102934921,0.783579413969558,0.435963658636178,1,0.691781233115207,0.169158781324737,0.559911883949286,0.607470564352416,0.309657295957132,0.116987466427932,0.654793906810036,0.564033008115255,0.169158781324737,0.0880310999313972,0.778148175893325,0.76905951019917,0.416322546737743,0.712041678178158,0.0923486655939633,0.717188061848256,0.486464764549008,0.718459848913441,0.729544302810587,0.822824371889793,0.729544302810587,0.415190294166528,0.882237701349586,0.332470542785397,0.492019944175394,0.0826952360234936,0.189310167067212,0.602487664473684,0.475519075673511,0.780824051717423,0.272535191943583,0.332470542785397,0.888653149456576,0.388917050691244,0.519849759901108,0.279732054280852,0.747790017679859,0.580417896067923,0.427326321918556,0.279686242960579,0.574419441944194,0.232198734195138,0.847581903276131,0.625140490979,0.762222775978071,0.753283348438659,0.14736821817481,0.633971890161557,0.215254311285745,0.807410048429747,0.251866258379542,0.0929710695297935,0.529108970499699,0.529108970499699,0.529108970499699,0.518652952230244,0.546361866301291,0.66452143617536,0.102821537087744,0.388917050691244,0.519004410838059,0.396296838407494,0.251866258379542,0.657749281450365,0.586915288991414,0.667830540037244,0.893165791845607,0.658923152917931,0.0362427372498386,0.607470564352416,0.135780660594351,0.691781233115207,0.564033008115255,0.442789274498752,0.867269984917044,0.867269984917044,0.488373789240285,0.488373789240285,0.551227643851215
0.0824576004734691,0.616801948051948,0.616801948051948,0.686886557984751,0.616801948051948,0.40617251220311,0.920490645958348,0.865852978877557,0.66948918036416,0.49281588272414,0.57368720125681,0.731761764443254,1,0.754319628583736,0.754319628583736,0.754319628583736,0.754319628583736,0.754319628583736,0.28308826897531,0.28308826897531,0.710549777117385,0.497400257400257,0.630255743389684,0.842179054054054,0.897608961010986,0.897608961010986,0.606834215167549,0.851901517996031,0.865852978877557,0.498098859315589,0.498098859315589,0.823699421965318,0.593142613378836,0.513844277292133,0.443232476524708,0.606969583877589,0.782195500387898,0.492299496319256,0.389367725699906,1,0.960807230793206,0.960807230793206,0.585006784260516,0.593007552643425,0.906796950499302,0.354279279279279,0.768317671165124,0.803219083935618,0.75723869292361,0.482635844577978,0.685485069083346,0.379556259904913,0.623721227621483,0.720895283772982,0.271325083006339,0.542824616620907,0.69047619047619,0.709949627588582,0.949024151145174,0.869426484171635,0.692164935258858,0.214590073154382,0.465967111315547,0.764314760922775,0.509029769557907,0.52547712656547,0.680557128298041,0.73318599928324,0.357160384766392,0.73277675100376,0.29020110899611,0.787379589557448,0.530977356144327,0.891039274067773,0.794465630194583,0.438597386688444,0.900390539295274,0.587590802665546,0.164214411978788,0.598556396615969,0.441751251860874,0.33195905146559,0.11120411817368,0.532599686379928,0.443284398650497,0.164214411978788,0.106530985593414,0.571615851374635,0.721102352728804,0.456866131090923,0.555748510084067,0.0824576004734691,0.529601650637292,0.532696452708874,0.529601650637292,0.660721942852688,0.561536594246875,0.660721942852688,0.392695695529334,0.820236540415034,0.440390187367201,0.492520934227163,0.172046987165543,0.159988092558575,0.636358963815789,0.74455185036893,0.609704805670224,0.271325083006339,0.440390187367201,0.882208122335422,0.411328192687576,0.571768173822089,0.376998898728532,0.741738066095471,0.603510567832842,0.423832745005277,0.312241887905605,0.626624662466247,0.228135132456426,0.94390015600624,0.592901508429459,0.376466483927237,0.631754140232347,0.178924544666088,0.593007552643425,0.15443789565597,0.786433728496301,0.29020110899611,0.0837084858109508,0.483978025285972,0.483978025285972,0.483978025285972,0.509029769557907,0.618670224273455,0.707877673473338,0.0986807012552896,0.411328192687576,0.631064902331443,0.725958723653396,0.29020110899611,0.72876409462746,0.635069844931437,0.630959031657356,0.928529770425746,0.746171759226589,0.0894383473208522,0.441751251860874,0.128153463980127,0.587590802665546,0.443284398650497,0.281920176074295,0.73277675100376,0.73277675100376,0.391137384759015,0.391137384759015,0.474939395540216
0.0725406425123453,0.444886363636364,0.444886363636364,0.473819453220439,0.444886363636364,0.212825351278013,0.607350864807624,1,0.314267530023798,0.233352749866511,0.422134572316743,0.485846950620591,0.903808752025932,0.586607954817403,0.586607954817403,0.586607954817403,0.586607954817403,0.586607954817403,0.315908570381567,0.315908570381567,0.568784546805349,0.386718146718147,0.632089626888066,0.795574324324324,0.995404609750844,0.995404609750844,0.452072310405644,1,1,0.309682553718278,0.309682553718278,1,0.983323113018903,0.631632445619028,0.270397420089159,0.588309386079492,1,0.422491282448663,0.333333333333333,0.980877080077227,0.962755181549011,0.962755181549011,0.517765070750145,0.634872205271845,1,0.312591496011185,0.752914576414894,1,0.822505951092837,0.198105339691637,0.573862229485465,0.489318541996831,0.575310559006211,0.81638689048761,0.292676234119035,0.493002075939195,0.745821261421885,0.654583028372153,0.512957846894216,0.894869426484172,0.617344653256255,0.227553845705459,0.492433302667893,0.666891514252125,0.512194639501533,0.299138177936314,0.584380779828634,0.640604467805519,0.365267962308598,0.249399868289678,0.266341140445254,0.467297221834427,0.540644617822259,0.916134978023536,0.870799517616766,0.411361780318497,0.740664355610163,0.294909047247404,0.159197254861183,0.587518455156898,0.257978075517661,0.351933458631583,0.108249776186213,0.320413306451613,0.241542810248929,0.159197254861183,0.126668191173108,0.471346168252303,0.745231361694446,0.548814976099307,0.412203496862296,0.0725406425123453,0.390029618290126,0.62590874219121,0.390029618290126,0.66805052040697,0.411123922806166,0.66805052040697,0.35936928702011,0.681722536641997,0.770909793316593,0.464513204666364,0.115656950184903,0.0833393838625126,0.697419819078947,0.557913401590116,0.464054832930914,0.292676234119035,0.770909793316593,0.850683533155862,0.471981566820277,0.558027860980364,0.325530385080957,0.653637970896233,0.986842897573312,0.45492921867608,1,0.60022502250225,0.207314483129681,1,0.665246968352558,0.512135559431847,0.640891488835791,0.177824033921172,0.634872205271845,0.089491377428509,0.788127284071664,0.266341140445254,0.0908513429538079,0.471891932570741,0.471891932570741,0.471891932570741,0.512194639501533,0.729862262926372,0.598906416336011,0.0775102829439446,0.471981566820277,0.771644612476371,1,0.266341140445254,0.903559584346673,0.674996796104062,0.666014897579143,0.891681247017655,0.958718509632348,0.0281026468689477,0.257978075517661,0.128972306559941,0.294909047247404,0.241542810248929,0.132081219636578,0.249399868289678,0.249399868289678,0.145852783288598,0.145852783288598,0.201324200109176
1,0.308571428571429,0.308571428571429,0.371637389949029,0.308571428571429,0.286075199226487,0.29981468408048,0.433366772557543,0.297858210194255,0.561307703509538,0.301032857572618,0.231315296008572,0.756661264181523,0.370645670798832,0.370645670798832,0.370645670798832,0.370645670798832,0.370645670798832,0.891530392561037,0.891530392561037,0.290609212481426,0.284392964392964,0.748224467340202,0.194467905405405,0.658770733108351,0.658770733108351,0.280202821869489,0.318425146167462,0.433366772557543,0.286373684675922,0.286373684675922,0.434795792665593,0.285333404431173,0.387534051636512,0.224148724272029,0.748740436648628,0.441576157227825,0.343088919023634,0.59123414071511,0.477107658361681,0.545854760791647,0.545854760791647,0.866369451444078,0.612414345020757,0.416729303124664,0.353137593552101,0.587133469935703,0.400616325987673,0.462583856308158,0.127771956461305,1,0.800285261489699,0.570789185239313,0.547625899280576,1,0.622112100716534,0.461741326795929,0.489129030869247,0.827448533998752,0.924258963808884,0.763764158791783,0.204529159744688,0.552616145354186,0.458265076030605,0.498081297596677,0.190316869320697,0.365881553617937,0.614681638991757,0.654937180997252,0.118271620674272,0.501017959116114,0.538077621108474,0.699713191199182,0.973344676024387,0.633421335680063,0.430941200489996,0.385374522796086,0.13557063096596,0.326271186440678,0.644559536922031,0.175828934903235,0.746391010517055,0.231880035810206,0.331255600358423,0.163367374851828,0.326271186440678,0.319656986050766,0.281006067870252,0.554570070401348,0.626573566584078,0.208482982726184,0.107740530899171,0.36363938899797,1,0.36363938899797,1,0.273610268236436,1,0.370034901113512,0.476128283268031,0.528774708647222,0.462938664503662,1,0.177232100719529,0.633583470394737,0.905136418234857,0.537853415375029,1,0.528774708647222,0.98287664378215,1,0.64270432178006,0.509005852211189,0.688630490956072,0.556662853013789,0.9081480403217,0.260994904800215,0.927272727272727,0.121525762102312,0.470452418096724,0.510801538006507,0.437946673311737,0.748010216692758,0.701898429218464,0.612414345020757,0.508797205850251,1,0.501017959116114,0.229845335911068,0.951685731487056,0.951685731487056,0.951685731487056,0.498081297596677,0.847046945986875,0.270192586857641,0.0649652888904694,1,0.791304347826087,0.153684865339578,0.501017959116114,1,0.525727284377803,0.601489757914339,1,0.356650906781455,0.0218224661071659,0.175828934903235,0.132698500322017,0.13557063096596,0.163367374851828,0.152253267842285,0.118271620674272,0.118271620674272,0.0407646749912475,0.0407646749912475,0.0460734766709515
0.523849155708447,0.519521103896104,0.519521103896104,0.548380302455874,0.519521103896104,0.437612089265942,0.582818566890222,0.642980549517918,0.586667773534783,0.660404834716761,0.415449410034429,0.468523975354943,0.862155591572123,0.684774804958599,0.684774804958599,0.684774804958599,0.684774804958599,0.684774804958599,0.798314323668178,0.798314323668178,0.478739970282318,0.400480480480481,0.610916608315828,0.131469594594595,0.741724707402886,0.741724707402886,0.392275132275132,0.500209193799281,0.642980549517918,0.351065523034751,0.351065523034751,0.587652800151616,0.38443490548431,0.701768652165074,0.324632457554776,0.638178764694906,0.801655029738816,0.416224331654397,1,0.80055162269008,0.727170017141967,0.727170017141967,0.5859565807327,0.713649777422098,0.535971223021583,0.379134797269512,0.602903977955204,0.659202766815945,0.55516122051504,0.123366764322221,0.79804882880206,0.433629160063392,0.524981731823164,0.630079936051159,0.579123562824136,0.511886426036295,0.814686873189213,0.739268954234296,0.959718385170662,0.775245612561928,0.771550161052924,0.192162863221707,0.574287028518859,0.961319791084472,0.467837009197903,0.311401567422605,0.68686068017967,0.648668020547127,0.549273655280722,0.292396915429227,0.36841016303898,0.532772581320676,0.630477947812832,0.891819084077697,0.860532577165021,0.374683544303797,0.621045241125104,0.182595905625263,0.238385151294583,0.741229406388414,0.258235214508052,0.694005678410045,0.165393912264996,0.38555667562724,0.215482812072581,0.238385151294583,0.22212668648525,0.359495093265413,0.736747096696552,0.744500337863203,0.355659049348121,0.181733291365019,0.437019534759892,0.675337010923173,0.437019534759892,0.981639574318793,0.616094186187644,0.981639574318793,0.445321588831644,0.495283703381222,0.652565836069796,0.432759978051864,0.338949314770502,0.230100414582259,0.678042763157895,0.489160899159183,0.74480099696238,0.579123562824136,0.652565836069796,0.842046796501271,0.566589861751152,0.521323634288975,0.37001811182001,0.681966544267646,0.539501415065936,1,0.260874229015822,0.605607560756076,0.176993217891175,0.538377535101404,0.737533274179237,0.59352105656616,0.670379830271072,0.558215283800713,0.713649777422098,0.309521938441388,0.817214843866061,0.36841016303898,0.309673410205068,0.651693257074052,0.651693257074052,0.651693257074052,0.467837009197903,0.705841205740247,0.430005806638924,0.0806277633559736,0.566589861751152,0.782860743541273,0.318618266978923,0.36841016303898,0.723277265328269,0.514776368063565,0.473882681564246,0.759874874078787,0.567616964222708,0.0122440284054229,0.258235214508052,0.114996779832551,0.182595905625263,0.215482812072581,0.224038435730198,0.292396915429227,0.292396915429227,0.0581675224646983,0.0581675224646983,0.0700957345025739
0.228837226506871,0.598336038961039,0.598336038961039,0.547748430852184,0.598336038961039,0.375403521357391,0.606159548182139,0.827787995318509,0.513088715479551,0.457332168341343,0.538857505765952,0.536922939548174,0.797471636952998,0.656822859330876,0.656822859330876,0.656822859330876,0.656822859330876,0.656822859330876,0.45824744629197,0.45824744629197,0.717503714710253,0.419013299013299,0.545963789136741,0.455,0.757090543548503,0.757090543548503,0.500132275132275,0.645872445421874,0.827787995318509,0.353983552922451,0.353983552922451,0.543352601156069,0.468525875169968,0.880178898150031,0.396585412121787,0.614526963985818,0.812451512800621,0.467590081363812,0.579196812414805,0.768051852532868,0.835047529998442,0.835047529998442,0.583960069780965,0.637923273145601,0.573257811661119,0.290114318611728,1,0.868398882632022,0.674096515905648,0.148899771186622,0.672510275838162,0.280351822503962,0.567135549872123,0.810551558752998,0.463490931042999,0.400187504185361,0.858145754401605,0.726869591423774,0.735478121379556,0.878999076328827,0.617760617760618,0.212707295036577,0.556290248390064,0.749147185229441,0.424705765997429,0.39498008175593,0.590382365153059,0.788436268068331,0.250476050255202,0.270919635459818,0.269262600347596,0.405242216948206,0.635592370484767,0.896639727775415,1,0.277000816659861,0.921190047830094,0.194626883592484,0.235801185400853,0.595275479834079,0.287941534713764,0.442716039508937,0.109789615040286,0.446790994623656,0.305735387982128,0.235801185400853,0.121440658586783,0.44595100756611,0.786028040194958,0.535325474885502,0.496007156858876,0.227331864442346,0.399980032613398,0.585558762284003,0.399980032613398,0.933555529567692,0.584840393251608,0.933555529567692,0.548612265248463,0.597990132056305,0.875088532612195,0.366581577880096,0.232929084185338,0.703099928119713,0.585372121710526,0.493507979179775,0.916114962224472,0.463490931042999,0.875088532612195,0.886171213546566,0.425394212441518,0.562544572814149,0.703494034021097,0.75764993880049,0.200740651532486,0.72666399796208,0.256422633413784,0.755301530153015,0.199548331374687,0.683057722308892,0.817272996154984,1,0.717936887204416,0.263872024669943,0.637923273145601,0.0651211525867714,0.765427697061533,0.269262600347596,0.134968583856936,0.511837748344371,0.511837748344371,0.511837748344371,0.424705765997429,0.659969712266532,0.40565663408497,0.0624365341836271,0.425394212441518,0.862633900441084,0.356304888758782,0.269262600347596,0.835949590979439,0.606926823016788,0.515409683426443,0.9440644716611,0.550405758238656,0.0437036797934151,0.287941534713764,0.161891618364155,0.194626883592484,0.305735387982128,0.193789086614596,0.270919635459818,0.270919635459818,0.0658842922161279,0.0658842922161279,0.0649186755651036
0.291054023562485,0.463230519480519,0.463230519480519,0.518050465478748,0.463230519480519,0.257427132230245,0.703715142957995,0.79663378476286,0.470889368531739,0.482330954808019,0.489621285556707,0.494329850879543,0.938897893030794,0.573014885368305,0.573014885368305,0.573014885368305,0.573014885368305,0.573014885368305,0.379286335944299,0.379286335944299,0.602080237741456,0.343114543114543,0.575239238438198,0.226309121621622,0.914267250664178,0.914267250664178,0.415846560846561,0.669259239392802,0.79663378476286,0.351383853567955,0.351383853567955,0.629773524116365,0.878622657104007,0.678308599308803,0.25514559423314,0.641024444859115,0.81374450478407,0.380017435102673,0.57194086190626,0.981612576997334,0.843813308399564,0.843813308399564,0.553111068036441,0.600010003501225,0.688848920863309,0.317188913561971,0.957252879248216,0.768633884627322,0.653884440597273,0.130124243525864,0.614817015797554,0.648082408874802,0.54160577274388,0.850759392486011,0.403287325412288,0.505223330877921,0.728214842879429,0.684849528565893,0.829845824792799,0.854059954656142,0.72846583758186,0.174836058406925,0.50668123275069,0.778749975909187,0.480278904163782,0.273830291353139,0.589476465481448,0.598375343447617,0.380064782096584,0.250950651116351,0.275800711743772,0.449951137791428,0.562255560681121,0.94385367928541,0.885531762328477,0.335984075132707,0.698889815261749,0.200906525784955,0.204315275033794,0.676126643387781,0.229949925565029,0.556604150837765,0.113943598925694,0.351299283154122,0.23066928056898,0.204315275033794,0.109860507660645,0.402389692111769,0.710030687767014,0.614635733413419,0.347318151320204,0.291054023562485,0.360344770208659,0.650257553063238,0.360344770208659,0.800725061396328,0.450509770603229,0.800725061396328,0.486579690875852,0.582462632419097,0.71772583864529,0.525419280959992,0.232499456167065,0.376331418945901,0.628546463815789,0.615741005548247,0.631941740010904,0.403287325412288,0.71772583864529,0.880386701627269,0.491612903225806,1,1,0.783353733170135,0.563286565905943,0.759125150114633,0.290211853043711,0.612367236723672,0.177014456227788,0.771014040561622,0.644661342797989,0.671069025666584,0.621669275768312,0.242189457453985,0.600010003501225,0.101942807247326,0.780253736221291,0.275800711743772,0.141800731892564,0.526753461770018,0.526753461770018,0.526753461770018,0.480278904163782,0.648164707579145,0.517226362140714,0.0694459261366555,0.491612903225806,0.850661625708885,0.545228337236534,0.275800711743772,0.8766747733805,0.571818531334102,0.538966480446927,0.96320449605005,0.655380707077835,0.00486726920593932,0.229949925565029,0.170871285306836,0.200906525784955,0.23066928056898,0.153944225246262,0.250950651116351,0.250950651116351,0.0623504784688995,0.0623504784688995,0.0952121009350402
0.155789824113633,0.370073051948052,0.370073051948052,0.428366822528329,0.370073051948052,0.179810676356378,0.772458524532298,0.823663824332609,0.254939398970613,0.477598174845881,0.404017782531671,0.386369318689169,0.739230145867099,0.523093859187288,0.523093859187288,0.523093859187288,0.523093859187288,0.523093859187288,0.47423388759104,0.47423388759104,0.563310549777117,0.242024882024882,0.57320529492181,0.120625,0.914410856609464,0.914410856609464,0.431331569664903,0.700316472670708,0.823663824332609,0.239066230435936,0.239066230435936,0.572728134179854,0.618991121657291,0.416873348241513,0.207227544342218,0.72784101511476,0.789630204292733,0.471077101898489,0.554199433784209,0.955042750758481,0.880902290790089,0.880902290790089,0.611320023260322,0.526584304506577,0.922044453989048,0.459577267867423,0.985656751218823,0.791912384161752,0.613287167279809,0.118352115989137,0.746496310602684,0.428050713153724,0.579009864815491,0.82414068745004,0.354279285459485,0.505959954463269,0.655300497734195,0.513626383088647,0.778976918278228,0.926862037114787,0.701220162546129,0.20052169858063,0.417893284268629,0.601557230134716,0.491870240332311,0.234785325591689,0.442418752123202,0.542497909449289,0.376316200593657,0.245915917829754,0.282040883886452,0.498429429010191,0.476002326560902,1,0.86072813793553,0.396518987341772,0.56141120716135,0.248829321006184,0.204268482894874,0.46199995312976,0.206360806604412,0.465429679689687,0.112811101163832,0.281210797491039,0.195126287954773,0.204268482894874,0.133528470157786,0.487714435538243,0.71195619471689,0.541682308481618,0.293089158148163,0.155789824113633,0.315468068820926,0.781463485916779,0.315468068820926,0.786321287958523,0.249945381721083,0.786321287958523,0.426583014791424,0.645914961544043,0.649925954542528,0.424624853877902,0.0348123776375897,0.225183149518257,0.588250411184211,0.627552479551564,0.491042916114962,0.354279285459485,0.649925954542528,0.889283641240167,0.797880184331797,0.565111966909143,0.574126491494726,0.640949272405821,0.607846088998615,0.520415590086976,0.356999195494771,0.549198919891989,0.232488991462189,0.869079563182527,0.418988464951198,0.707749813107401,0.732915877070116,0.321827117664065,0.526584304506577,0.149879938877974,0.791514395222391,0.282040883886452,0.120109783884554,0.54046508127634,0.54046508127634,0.54046508127634,0.491870240332311,0.767217134203505,0.577373463660118,0.0987518224814196,0.797880184331797,1,0.867644906323185,0.282040883886452,0.916350153734853,0.872741253364091,0.620344506517691,0.966014527331531,0.783148683931974,0.0384254357650097,0.206360806604412,0.197506670346858,0.248829321006184,0.195126287954773,0.129625305311754,0.245915917829754,0.245915917829754,0.0528941533434473,0.0528941533434473,0.0772097882805942
