Row,P0_05,P0_11,P0_16,P0_22,P0_30,C0_05,C0_11,C0_16,C0_22,C0_30,N0_05,N0_11,N0_16,N0_22,N0_30,L0_05,L0_11,L0_16,L0_22,L0_30,U0_05,U0_11,U0_16,U0_22,U0_30
r_0005,0.746301752912025,0.692104574457397,0.62983319782862,0.61461472132921,0.564400864794393,0.828913259360454,0.800710838410815,0.757428734933178,0.800831604201176,0.714848509601902,0.789164793291319,0.673511300910681,0.652992182178074,0.536115408042399,0.564085011845652,0.573058260956464,0.5289199692747,0.491391557628685,0.544240307425,0.529787178135251,0.75792923627749,0.683823613626765,0.553386215334234,0.546646961706471,0.58320927682661
r_0007,0.547218770889732,0.51142089710607,0.531866410515969,0.621226971090325,0.655006297503922,0.345555904075775,0.400897217754268,0.387100944621721,0.425450695677734,0.458578204431569,0.372580279864352,0.447962795192433,0.476015278378428,0.54221268304144,0.5330355336292,0.903990650783545,0.844407719428805,0.88567544291603,0.750886390883183,0.647156775920617,0.45621572496941,0.652574981360699,0.741964922196258,0.667812884773685,0.571867221488282
r_0016,0.491640964548921,0.463548749522512,0.469167589839857,0.485776361638304,0.521219711259995,0.450687568212029,0.468007470856776,0.453624339010309,0.432465737122528,0.435973028824348,0.371878473933154,0.345607479151477,0.357864329155427,0.404220786822515,0.477859371339105,0.929772108124609,0.84236136380421,0.794609374295503,0.707886042270554,0.500310118266312,0.355842807236152,0.443363957841917,0.496974909459998,0.449952478112709,0.437877567150475
r_0018,0.557172512452687,0.659197000093783,0.669262478010793,0.755046755334069,0.800677762688696,0.573222653475302,0.723753318196224,0.726813849287272,0.70601196170736,0.754280532054272,0.537408960199505,0.559398650904567,0.573498119043223,0.648543915660062,0.703502881027399,0.833509190351137,0.804383282599385,0.798425201111891,0.757749221663037,0.83041360702856,0.566689968611183,0.730505476092864,0.621344310496853,0.737285089913972,0.72107024731852
r_0023,0.12512552280445,0.142346338928903,0.144400090729341,0.154208387428624,0.213151347138578,0.123430573781923,0.156013252230322,0.148115623167399,0.125161297535285,0.14640089318762,0.126421640487372,0.149648568447573,0.163837868769841,0.168425091823855,0.194120820085824,0.897998395226196,0.759875980014255,0.669238384094292,0.576261900479101,0.276648628404731,0.119668338765362,0.174736308718004,0.192439968871331,0.179661384952024,0.161623778843965
r_0025,0.216972324724212,0.230302119381157,0.224415984610755,0.247376466200675,0.264230008916106,0.194196343204412,0.208864420018033,0.190545918144066,0.169995021433862,0.187405467741824,0.159259292240643,0.142113239231717,0.16018155279942,0.184701430671339,0.230028290684482,0.885667291597307,0.660089335713392,0.587791337166787,0.478221213316806,0.292154379494605,0.165638996228994,0.224894559538928,0.228813177912825,0.234647504512349,0.215803816833951
r_0027,0.51433794723041,0.578363906083767,0.573536504100575,0.622499291475406,0.639373712746115,0.53919900487285,0.637738674172009,0.63028505540866,0.578972056558882,0.604842674594933,0.487004572569185,0.473687554830825,0.481136705394665,0.550295434250651,0.569930701299843,0.774291760151879,0.708449302365122,0.691508446914806,0.651481354781121,0.705726338709961,0.502364488579971,0.614106965547667,0.540733049083016,0.604493335085491,0.605822498233304
r_0029,0.117748128573839,0.138974748824357,0.140006756254682,0.149596051826693,0.211833577690067,0.118990116704776,0.154459364833875,0.145974388485619,0.121669253013485,0.144948118289792,0.124457523825519,0.153951685003828,0.171579857989586,0.17040775419062,0.194652993613219,0.904041007504749,0.816220545728788,0.712794101407155,0.628346403493746,0.293003837981925,0.117374148056744,0.175453242643967,0.191531702007224,0.18065660404901,0.160214187178319
r_0032,0.641596594508612,0.601255329228136,0.615452835531152,0.663714511265971,0.726206154455962,0.510773419727229,0.490971376228314,0.464639017783403,0.500993885191891,0.651627647507316,0.638171889431881,0.661772588281322,0.629932844297147,0.667753656789446,0.737125500967947,0.998498671278436,0.867012975684108,0.91013084432763,0.795283834625156,0.722177712127911,0.531402986670229,0.618629707264903,0.699657683220571,0.660541908415402,0.731718856051804
r_0039,0.52551902872988,0.503427077851451,0.50621577558234,0.51258481842054,0.503328840880204,0.481127922375572,0.494590817080391,0.473520435266547,0.431998841925088,0.427342173282427,0.336327937786034,0.371991285288099,0.37800029306368,0.411980887364153,0.468186913975864,0.652646495500191,0.615435896156575,0.61113585769373,0.56848397889042,0.486878872169629,0.428504261856738,0.57344651365553,0.539510909028768,0.483057629953014,0.455884436304906
r_0040,0.523536820532318,0.497820608034015,0.499926678649947,0.501026649727877,0.489956919295007,0.486879587135885,0.499183712911154,0.474776530318237,0.432704278216748,0.427862146323632,0.341035526041972,0.373827617169296,0.376169458785295,0.400137813563317,0.467009992390938,0.630364188596619,0.589898784656177,0.586182973613022,0.54870201093292,0.473216803266172,0.431909453179861,0.572743303427578,0.539061836373685,0.484480464205305,0.449724497210709
r_0042,0.530161605369471,0.493024222008227,0.492442752139441,0.492513582266237,0.476362862092749,0.516065725303453,0.518685783330746,0.496251450584667,0.434298749387609,0.43514243629952,0.351806506078202,0.381447753941552,0.377887817298283,0.37044143673753,0.47250393378773,0.599076873659622,0.56118329823592,0.531445402179644,0.52543214412111,0.474222218390735,0.44008312168603,0.578369531575325,0.548774760511541,0.486492422556967,0.446839326238992
r_0060,0.121883249824546,0.140092810197827,0.141778207103515,0.151416118768152,0.211376429975885,0.12118563873547,0.154313289277559,0.146343606004129,0.122723804877262,0.144488931307898,0.124796311514462,0.149819358842002,0.164843827751024,0.167812905371387,0.193308270477934,0.905054780877886,0.764752820924853,0.673310414968969,0.583832094815344,0.278823500878596,0.117732132183415,0.17363016693274,0.190383412918391,0.178508778743162,0.160057115194119
r_0061,0.119415370040222,0.138903257149604,0.14004549479474,0.149844715345967,0.210574667648234,0.119342957942945,0.153615527409898,0.145295956171917,0.121460295305406,0.143715822090137,0.124267314388588,0.151327713227904,0.167216248122823,0.168339506129941,0.193364409335469,0.905701464161244,0.772275599763688,0.680540663425993,0.595390727870471,0.284015753005833,0.116755536359049,0.173842350133794,0.189503620294683,0.178847763680285,0.159593076198601
r_0065,0.539325398019074,0.51763954880957,0.520790041214069,0.518703401606412,0.511583190635866,0.492758290277483,0.510488073977786,0.49260542403607,0.454797691160991,0.449101693923913,0.342289915997445,0.386426500345991,0.393473859953946,0.418460664060236,0.488906413391782,0.651100582316897,0.612901838923731,0.609385149919103,0.570371770013528,0.488155623506661,0.437571090695231,0.587731688387898,0.54248202033347,0.49211508314439,0.464489353449137
r_0079,0.622671901805511,0.592510156967995,0.626842829322614,0.692937954995073,0.834067436573271,0.418290463369009,0.519507603021661,0.507148507707427,0.51487659519003,0.583116956134698,0.506321577108073,0.57633792832967,0.59945748826119,0.745106468118869,0.838535044820691,0.654626047846787,0.77693946321364,0.799576886037736,0.809809463592421,0.893396821043466,0.577907846977895,0.755110411191623,0.772746025187135,0.809770153924931,0.803806831183604
r_0080,0.5222534623245,0.560952742491094,0.609241772165587,0.657865489748121,0.771951829911977,0.45155243242136,0.522209993512566,0.544073586098093,0.543732977358703,0.547859150634406,0.479474780098383,0.563579884640437,0.582488313483846,0.669024447941963,0.736843448273696,0.757453751344988,0.796900638466392,0.805978250615409,0.789494558959649,0.8176842271625,0.625466464906566,0.664612038888018,0.651763643029545,0.706611475146288,0.803336994105716
r_0091,0.593587581446735,0.626998680957059,0.559238342161337,0.559572988374843,0.436171262783275,0.722794292643301,0.666992660265179,0.613174441218896,0.638246096732362,0.607272936437483,0.850614021488027,0.710855368636951,0.650502951908202,0.533928046173312,0.526915541291806,0.663509196463321,0.571207158770626,0.495364347024044,0.683322026915272,0.653588027594165,0.78299125845574,0.649852212333349,0.502785785756331,0.695899072285842,0.633794771938806
r_0096,0.376074257546275,0.355006478683477,0.350820037555512,0.36812655903709,0.391195373105853,0.315440781671851,0.328119531648236,0.329874270822141,0.315147177817468,0.324167256186516,0.294351866421249,0.271289956414184,0.285474638973155,0.313788948208616,0.358762207987904,0.954645516486746,0.77307116766957,0.728384225198381,0.61836900713605,0.376185718495211,0.264316890890301,0.32848520067082,0.375636024636283,0.338763881264951,0.335105866054761
r_0097,0.383591424805914,0.361323962948892,0.357385331973655,0.374782235205892,0.398017773223925,0.318118670700759,0.329597804310625,0.330259308261333,0.316532469244669,0.325918725344979,0.297691961859614,0.274392380432745,0.288367173184278,0.317477364119678,0.364101995771945,0.945966884462171,0.768744815977574,0.73030096666543,0.617148683807947,0.379082719593129,0.270056488127133,0.333903418104584,0.381090348104129,0.343599960183988,0.339777308279775
r_0109,0.532614686817426,0.569699415907407,0.503586953004269,0.502926265249949,0.47973409160536,0.691208094576472,0.690213091110353,0.653371895379883,0.621847820640563,0.608951122333558,0.677795296120505,0.821050094725124,0.897984398166368,0.623581994186037,0.528665275936081,0.577359284342229,0.597170153204552,0.482771335248728,0.460551434830706,0.469538430864671,0.622585630455332,0.569747069944768,0.37586711705391,0.481706909439806,0.487314070455097
r_0112,0.241345155501348,0.270227329663687,0.275144553561838,0.240883246365131,0.277421700393476,0.935640119521572,0.793955898656179,0.627088514759359,0.302975491370652,0.292795751965185,0.244578714154905,0.327159938722988,0.353273086833214,0.322862543670796,0.28411533339837,0.335288386331401,0.338486198583603,0.361034852516813,0.355920290089518,0.33084140436309,0.21014490324457,0.29005767081701,0.3197657981954,0.289626117204899,0.361815115729753
r_0115,0.245457530384857,0.25554631381517,0.318142802732389,0.372760587732469,0.45589555633409,0.327219963810203,0.33901125649531,0.286975559071073,0.253728862816324,0.2857959355711,0.330547459844445,0.359888923891497,0.360233129044195,0.352438635218271,0.41635822915915,0.889178639340519,0.745091456217175,0.724582141686284,0.582120676416564,0.415818428302918,0.405255918997599,0.503454882089795,0.484967122445255,0.445041052542202,0.336734162999616
r_0118,0.267074951647029,0.27784941801087,0.34167440942049,0.396857133956476,0.477946742566711,0.348030469863223,0.361345681660466,0.309411854751269,0.275375878501537,0.30753311344172,0.348348201048123,0.380891550089714,0.381928501254189,0.376509669465801,0.438244820061229,0.868410103975782,0.751214508194957,0.736772605416543,0.59767786302916,0.438794721291547,0.426179316842746,0.524150854919521,0.503452642573584,0.468085619894235,0.361362785704798
r_0151,0.636970923511787,0.617745410242284,0.645032209768299,0.70053228362308,0.817082196546569,0.472643451730686,0.557397898721605,0.565032097823445,0.552746322582648,0.592111432547104,0.521431655300597,0.592252783531059,0.615350683775775,0.719717959959781,0.83175258299654,0.6617492865056,0.788198634045787,0.819657689459333,0.82733610337348,0.872806236894073,0.562456982771847,0.731276676243003,0.77663047934312,0.805178593100682,0.797174199139959
r_0152,0.657274588785204,0.698399182227284,0.612433494197633,0.649659690830324,0.750626324557004,0.570876218849997,0.624106809982713,0.642164717646792,0.670255977108507,0.66285928987803,0.534735407872845,0.638235244620565,0.631174619403284,0.654157949947278,0.74384427617793,0.766365945452086,0.747744865502447,0.78740123541097,0.78623086844798,0.764586995664676,0.614318291112111,0.748617561022981,0.757680064248877,0.744764048444088,0.705494940379259
r_0153,0.634970236185602,0.673833897122585,0.584278937162782,0.622525975454524,0.724474591075954,0.56457618603604,0.602714996978141,0.636263355366579,0.665050987229456,0.643553896091206,0.518330875019792,0.620419483157248,0.612683910390997,0.631128547200399,0.720458713513187,0.750358683477979,0.725583790181227,0.758927510136978,0.754465830197793,0.7283520158339,0.596617632771074,0.733583729312277,0.735103770207092,0.71979411330797,0.683682333133879
r_0154,0.628235894858836,0.558253868711023,0.546856222123739,0.571732296046002,0.464588999259593,0.623502166630826,0.474388896890103,0.486745259809914,0.398143180655834,0.301819606777671,0.740635897131275,0.758149106790963,0.757157334400686,0.598070598099062,0.614563436180876,0.829399548900477,0.697159966972615,0.591294506892553,0.504838212898596,0.374939001665512,0.65740026757418,0.582277438865579,0.28375069850833,0.386160948924314,0.484352507922091
r_0173,0.568627611252113,0.591524951680133,0.680540034504839,0.718792269811629,0.860413198051397,0.430707196013865,0.389928472043263,0.387520339460976,0.341398884412846,0.418227366311664,0.569400376527825,0.596358276221057,0.607361944465864,0.683505603224758,0.776462891171669,0.332514554420176,0.67398028446505,0.556455585018366,0.73793433168829,0.834518604886172,0.29514400718831,0.476502768066194,0.493392059552423,0.627286376974767,0.760377395392696
r_0175,0.190052900268729,0.153135865197153,0.134811717418354,0.128858460836182,0.137161872820334,0.573936708146513,0.511828354893917,0.46862461879252,0.370644147884396,0.317772311976406,0.252264246611322,0.208450504394606,0.209826241259405,0.172556929545583,0.161876164588929,0.245755950528322,0.205377092362378,0.201603708106809,0.19913084963733,0.161783538866977,0.170599931065702,0.204526108476294,0.146823267922223,0.159369122955711,0.189150618143852
r_0195,0.725177359088017,0.625580563986789,0.517980144704417,0.506218576530027,0.415294301606184,0.684137186355313,0.659737607116439,0.548145056514462,0.600288303498746,0.537044842166869,0.825386864486193,0.64200026578833,0.648307420006856,0.46383435882204,0.447006671518387,0.482131890707498,0.417342290171927,0.365954595274826,0.40305655281347,0.413667269946505,0.797779981961896,0.680893105861337,0.496009153176405,0.462457736122102,0.520790779562444
r_0202,0.574017758269617,0.587718094775437,0.597174874260541,0.641098860408373,0.615177195542564,0.523225792103555,0.536818460881002,0.512218589931795,0.485198814976087,0.486761643434477,0.539222504551958,0.560205464802963,0.548931482526987,0.545031770103139,0.552134164512922,0.723725123537652,0.731713208838241,0.701133331137183,0.66213653262573,0.58744323580074,0.610142020119067,0.731296556910072,0.693355418142276,0.640549508091461,0.551630753639076
r_0203,0.45392685826553,0.449641580873333,0.453268945722473,0.491192632147745,0.477973557796624,0.398126976719441,0.432707636077972,0.409893513502077,0.369225625390451,0.38341939366371,0.316430966380091,0.376550891485232,0.375465722290168,0.415997330303963,0.452648207931556,0.702362588930012,0.660565414579875,0.645547078238761,0.574019621079744,0.47305193453703,0.413750303896755,0.567174082582762,0.529353359796395,0.479096657548166,0.421900571565722
r_0207,0.368302988212574,0.383771263709351,0.402382732017093,0.402569135898798,0.37550004008268,0.251031937056926,0.262779916012283,0.214722877537778,0.231883619493189,0.227392747701612,0.293508026855982,0.376571895882762,0.378870608438416,0.361987216692862,0.350458072894758,0.417752764657644,0.435319743411243,0.425197595580757,0.370174074018828,0.286427305186404,0.324941431761035,0.494020837889284,0.511801093600877,0.523364521619517,0.385900532871392
r_0208,0.361751211124202,0.379006852184151,0.397137897406524,0.397235188450436,0.36644463849295,0.243875366614246,0.256725950703644,0.208925738043015,0.226232475693426,0.222689147269075,0.28789545110445,0.369805382285431,0.369447424641871,0.357424492299938,0.342754929111874,0.400765750732149,0.423895369869561,0.411938784866494,0.359770292041127,0.279737867294849,0.316269550610751,0.484630799807046,0.506446047179474,0.518477854386747,0.37548951066163
r_0211,0.28513320033935,0.272627584253243,0.31854561016983,0.405241081732981,0.600044043183454,0.23061882097997,0.273400877384623,0.2446095771251,0.307447120340737,0.365809830867678,0.291190505970663,0.322504320080458,0.325333369430452,0.465632475496016,0.526777578329802,0.542593514165882,0.537313067857325,0.512033068327147,0.592197274967457,0.520144923139687,0.299676939679118,0.399126755448874,0.572871669742926,0.438694171286029,0.448822925074126
r_0214,0.153922457310855,0.191036160889662,0.199353490913216,0.20198404261185,0.157467844390457,0.200985955495836,0.181047353066551,0.0545003553832704,0.137514028903578,0.123802353502866,0.133432331362177,0.0356954410244535,0.146636886935427,0.251952782851797,0.152815903471561,0.113685499744276,0.135963983628005,0.129926824792297,0.153631911226656,0.138392526704974,0.419577367643648,0.498273057887286,0.433357352646023,0.537104925581487,0.358802495104778
r_0215,0.48082008419306,0.477269668415669,0.490721269647527,0.52867895793531,0.527381439857623,0.437602225670086,0.4741972233686,0.47590058526401,0.486322701842328,0.461433524479708,0.341032254880341,0.347470449766688,0.349459777225443,0.394023088234408,0.4714797729674,0.906038363724476,0.804343085923101,0.789410673071753,0.682531794239626,0.486129683544486,0.390045850565685,0.526225883799424,0.613133305912937,0.49343070020194,0.427242370146758
r_0216,0.601083235283176,0.618956981192193,0.634156943074188,0.67890921658995,0.798583782670518,0.578193836876707,0.618047292477962,0.69100811018084,0.661335645092363,0.643177094774429,0.575111411117736,0.639395283945402,0.599339398018141,0.666841100280921,0.686718704027589,0.805939775964542,0.821585843888732,0.928258403873099,0.834502599693678,0.799150612113262,0.521014905791507,0.714185764339468,0.767351841263983,0.717545313382949,0.658461936197581
r_0219,0.48269922532587,0.47929884729648,0.494907075755286,0.532651846170334,0.528416364181881,0.439025765809486,0.474713206291551,0.475738491223223,0.486018956716058,0.461301723523118,0.340981754286923,0.346226215645793,0.348431725734306,0.393898925458053,0.471081343624733,0.912679075480702,0.807306428088336,0.794328650605201,0.686176451187495,0.486947897551141,0.389822926491841,0.524143525879701,0.612175273719774,0.49208978052322,0.426202694044585
r_0225,0.548488350137284,0.510107795849361,0.530716050199793,0.620663781747075,0.647860746898307,0.343928167344158,0.397388324769657,0.383279194033183,0.423480959589227,0.456441040599456,0.37444016446657,0.445177345074875,0.473316006549046,0.535864397747053,0.524858871121886,0.907595719362036,0.84137500247921,0.877343905928599,0.741503710469908,0.637441500565174,0.45283983485676,0.646578301385534,0.734126668783862,0.65923453019143,0.564650514328203
r_0250,0.36371773228674,0.439093046605424,0.429317021929765,0.392847449768188,0.235584348287296,0.203377682337739,0.22168476166112,0.169697386403889,0.200371520839661,0.200818789791233,0.228201055199115,0.311939861399816,0.35597245319744,0.314924615417247,0.23269257520359,0.207955578987123,0.240698563753303,0.228724632666967,0.211147212816321,0.192663609578726,0.26115664783486,0.374410807319368,0.417393101889535,0.48190727054881,0.333016765955587
r_0278,0.552197545955964,0.542777300139882,0.546352767147324,0.562847086721301,0.56055651236942,0.51299331606723,0.538306807627861,0.525355238711174,0.483691687663836,0.482357138735254,0.347147773656125,0.405788492940217,0.416213607434267,0.461710365885545,0.527143111309063,0.745043412814142,0.69832853950802,0.688571829182332,0.637041206402201,0.538301440642717,0.447470215845881,0.62047222464665,0.589436535119919,0.527822829833971,0.498803179829014
r_0279,0.545264881383666,0.526348590132194,0.530690398391074,0.532604144129809,0.52681860761422,0.49690014447762,0.515702335360726,0.498567322629578,0.459952165218692,0.454624495700554,0.345622966938708,0.393907622611679,0.401665496569157,0.432010419989917,0.501783915965314,0.674477049714883,0.637927781451344,0.633292897895391,0.589877174827318,0.50262606239031,0.439370958667636,0.593169912156032,0.554649080738017,0.503405164478985,0.474596346480801
r_0280,0.604220225156539,0.639652492406814,0.546738259048382,0.502687512649415,0.703969299663514,0.601085599615406,0.7324601416193,0.831141323369849,0.722522624620857,0.690623593581504,0.466764243659156,0.526316133278062,0.507284404987167,0.487166677262772,0.627357887493814,0.341696301694273,0.515165922037356,0.394206603623962,0.501595803757178,0.784308466717809,0.544463448170252,0.695217409684736,0.912283847848597,0.76179905914575,0.698839487640316
r_0300,0.458025629330186,0.40163551293391,0.36094548188038,0.326594882921979,0.277410302468104,0.635835475633789,0.605294634065859,0.562149831165209,0.539640183143167,0.462765266315145,0.340689865230129,0.302247471704139,0.305315230774419,0.300247364067899,0.276182120721482,0.41251014787942,0.390481745923637,0.369046606035515,0.357374390065817,0.29402024809558,0.379829271619601,0.333731759786356,0.268738626048561,0.27991939451491,0.290917784511595
r_0302,0.60571072504672,0.63935540463076,0.543385401928696,0.497908793521848,0.699766256914321,0.609393438749014,0.736726446341819,0.8384652819729,0.727882977861862,0.689082298197982,0.467493331686436,0.525953080516813,0.506045136473397,0.483658633333477,0.623992878569639,0.337599782174409,0.510390383330383,0.39045178993639,0.498011307178553,0.783603137920723,0.543628122776155,0.692872103442668,0.910280080336273,0.759383991042331,0.696126242594003
r_0307,0.764780218839393,0.71563294637737,0.677963464580931,0.599066455698139,0.505530639235547,0.665393518406931,0.836944829542434,0.66877915496977,0.712220235676834,0.621899436469105,0.548121261650597,0.577892448424521,0.508869217524431,0.439530393905732,0.494274219585434,0.594416916652029,0.561080511422561,0.473114490054313,0.56725237985128,0.507177666605428,0.764058762013591,0.554671358702146,0.501434479499343,0.533491839229437,0.538340782734251
r_0309,0.597674697088001,0.56050735479013,0.60520927149936,0.629944400195349,0.611677543498229,0.454594883272749,0.455991764006872,0.435055430160246,0.45607166295821,0.478249760266908,0.489567192921653,0.537652451760455,0.535855716226435,0.564910830878573,0.623639343787587,0.679342914132951,0.688827922403849,0.716857067321425,0.683398545605719,0.686843572732519,0.70192284109805,0.706446848683091,0.706060275386454,0.706823945019741,0.663092260448878
r_0310,0.759965034439126,0.807249580895083,0.83707198736073,0.852132714611831,0.863087179813133,0.622276887561982,0.756891325817804,0.803032029580833,0.795750222823519,0.875952110833584,0.778121721219106,0.905370895290916,0.940978587194802,0.956621974849458,0.950719523108165,0.89862673785689,0.939352866260149,0.960622718848389,0.974299342056611,0.960033149439022,1,0.90228649391735,0.980099190614004,0.987077629679058,0.988087045551927
r_0344,0.643605087033305,0.642352205949707,0.682711086598413,0.68333813479466,0.711010773274165,0.563797954967688,0.610157042602059,0.507669404968299,0.353677192560017,0.588342799760162,0.587181281267676,0.507160472486026,0.634937070114982,0.645329295410867,0.702223796271833,0.653546834431883,0.657560857757498,0.672278177017923,0.685795853621752,0.701949103457729,0.654311702575405,0.714937882983683,0.711209155045196,0.706882757768917,0.64797570701113
r_0349,0.15025655081501,0.186742461568024,0.194891101711823,0.197460280395056,0.154058834374598,0.200926558936297,0.178519070207808,0.0526170277206722,0.134662914742425,0.120851492319105,0.130379742344765,0.0342779646709345,0.142405173084833,0.247720334780927,0.149514822359569,0.11107930509712,0.132768044715918,0.126923064793856,0.151028200561158,0.135907533277683,0.423156608639782,0.497574052581289,0.432018399063669,0.538243318319137,0.358779665163552
