Row,countMat_enri1,countMat_enri2,countMat_enri3,countMat_enri4,countMat_enri5,countMat_enri6,countMat_enri7,countMat_enri8,countMat_enri9,countMat_enri10,countMat_enri11,countMat_enri12,countMat_enri13,countMat_enri14,countMat_enri15,countMat_enri16,countMat_enri17,countMat_enri18,countMat_enri19,countMat_enri20,countMat_enri21,countMat_enri22,countMat_enri23,countMat_enri24,countMat_enri25,countMat_enri26,countMat_enri27,countMat_enri28,countMat_enri29,countMat_enri30,countMat_enri31,countMat_enri32
"Glycolysis / Gluconeogenesis",0.217391304347826,0.0434782608695652,0,0,0.391304347826087,0.91304347826087,0,0.130434782608696,0.130434782608696,0,0,0.173913043478261,0.478260869565217,0.956521739130435,0.304347826086957,0,0,1,0,0,0,0,0,0,0,0.173913043478261,0,0.173913043478261,0,0,0,0
"Glycosphingolipid biosynthesis-ganglio series",1,0.2,0,0.2,0.5,0.6,0,0.3,0.4,0.3,0,0,0.4,0.4,0,0,0,0.1,0,0.2,0,0,0,0.2,0.2,0,0,0.1,0,0.2,0,0.3
"Glycosphingolipid biosynthesis-globo series",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Glycosphingolipid biosynthesis-lacto and neolacto series",0,0,0,0,0,0,0,0,0.523809523809524,0,0,0,0,0.0952380952380952,0.0476190476190476,0.19047619047619,0.285714285714286,0,0,0,0.476190476190476,0.333333333333333,0.523809523809524,0.0476190476190476,0.19047619047619,0.619047619047619,0,1,0.285714285714286,0.714285714285714,0,0.666666666666667
"Glycosphingolipid metabolism",0.25,0.25,0.75,0,0.75,0.75,0,0,0.75,0,0.75,0,0,0,0.25,0,0.75,0,0.75,0,0.75,0,0,0,0,1,0.75,0.75,0.75,0.75,0,0
"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0.5,0,0,0
"Heme degradation",0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0
"Heme synthesis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.333333333333333,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0
"Heparan sulfate degradation",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
"Histidine metabolism",0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0
"Inositol phosphate metabolism",0,0,0,0,0.235294117647059,1,0,0.0882352941176471,0,0.147058823529412,0,0.147058823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0294117647058824,0.0882352941176471,0,0,0
"Isolated",0,0.333333333333333,0.333333333333333,0.333333333333333,0,0.666666666666667,0,0.333333333333333,0,0.5,0.166666666666667,0.5,0.666666666666667,0.666666666666667,0.333333333333333,0,0,1,0,0,0.166666666666667,0,0.333333333333333,0.166666666666667,0.166666666666667,0,0,0.166666666666667,0,0,0.333333333333333,0
"Keratan sulfate biosynthesis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.814814814814815,0,0
"Leukotriene metabolism",0,0,0.0103092783505155,0,0,0.0721649484536082,0,0,0.0103092783505155,0,0.0206185567010309,0,0.0103092783505155,0.0309278350515464,1,0.0412371134020619,0,0.0103092783505155,0,0,0.0103092783505155,0,0,0,0,0.175257731958763,0.0515463917525773,0.0309278350515464,0.0103092783505155,0,0,0.123711340206186
"Linoleate metabolism",0.133333333333333,0,0,0,0,0.0666666666666667,0,0,0,0,0.0666666666666667,0,0.133333333333333,0.0666666666666667,1,0.0666666666666667,0,0.133333333333333,0,0,0.2,0,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.0666666666666667,0,0,0.133333333333333,0.0666666666666667,0,0.0666666666666667
"Lipoic acid metabolism",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Lysine metabolism",0.117647058823529,0,0,0,0.0588235294117647,0.176470588235294,0.0588235294117647,0.117647058823529,0.117647058823529,0,0.117647058823529,0.117647058823529,0.470588235294118,0.176470588235294,1,0.117647058823529,0.0588235294117647,0.176470588235294,0.0588235294117647,0.0588235294117647,0.470588235294118,0.176470588235294,0,0.0588235294117647,0.0588235294117647,0.470588235294118,0,0.588235294117647,0.117647058823529,0,0,0.117647058823529
"Metabolism of other amino acids",0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Miscellaneous",0.454545454545455,0.0909090909090909,0.181818181818182,0,0.181818181818182,0.181818181818182,0.0909090909090909,0.0909090909090909,0.272727272727273,0.0909090909090909,0.181818181818182,0,0.181818181818182,0.181818181818182,1,0.363636363636364,0.545454545454545,0.272727272727273,0.272727272727273,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.363636363636364,0.272727272727273,0.272727272727273,0.545454545454545,0.545454545454545,0.0909090909090909,0,0.181818181818182
"N-glycan metabolism",0,0,0,0,0,0.428571428571429,0,0,0.0476190476190476,0,0,0,0,0,0.571428571428571,0,0,0,0,0,1,0.142857142857143,0,0,0,0.0476190476190476,0.0476190476190476,0.142857142857143,0.142857142857143,0.19047619047619,0,0
"Nicotinate and nicotinamide metabolism",0.222222222222222,0.222222222222222,0.222222222222222,0.222222222222222,0,0.222222222222222,0,0,0,0,0,0,0.555555555555556,0.333333333333333,1,0,0.111111111111111,0.555555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0,0,0,0,0.222222222222222,0.444444444444444,0.111111111111111,0,0,0,0
"Nucleotide metabolism",0.137254901960784,0.0392156862745098,0.0784313725490196,0.0196078431372549,0.0392156862745098,0.156862745098039,0.0588235294117647,0.0588235294117647,0.0784313725490196,0.0392156862745098,0.0784313725490196,0,0.0196078431372549,0.0392156862745098,1,0.0588235294117647,0.0392156862745098,0.0392156862745098,0.0784313725490196,0.0196078431372549,0.0588235294117647,0.0784313725490196,0.0196078431372549,0.0588235294117647,0.0392156862745098,0.941176470588235,0.0784313725490196,0.176470588235294,0.0980392156862745,0.0392156862745098,0,0.0196078431372549
"O-glycan metabolism",0.2,0,0,0.2,0,0,0,0,0.6,0,0.2,0,0,0,0,0,0.6,0,0,0.2,0.4,0.2,0,0,0,0,0,1,0,0,0,0
"Omega-3 fatty acid metabolism",0.0625,0,0.1875,0,0.0625,0.1875,0,0.375,0,0.375,0.375,0.375,1,0.0625,0.5,0.4375,0,0.375,0,0,0,0,0,0,0,0.125,0.4375,0,0.125,0,0,0
"Omega-6 fatty acid metabolism",0.545454545454545,0,0,0,0,0.181818181818182,0,0,0,0,0,0,0.818181818181818,0.0909090909090909,1,0,0,0.363636363636364,0,0,0,0,0,0.0909090909090909,0,0.0909090909090909,0,0,0,0,0,0
"Oxidative phosphorylation",0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pantothenate and CoA biosynthesis",0.75,0,0,0,0,0.5,0,0,0,0,0,0,0.25,0.75,1,0,0,0,0,0,0.75,0,0,0,0,0.25,0.25,0,0,0.25,0,0
"Pentose and glucuronate interconversions",0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0,0,0,0,0,0.4,0.1,0.1,0,0,0,0,0.2,0,0.1,0,0
"Pentose phosphate pathway",0.0909090909090909,0,0,0,0,0.181818181818182,0,0,0,0,0.181818181818182,0.0909090909090909,0.181818181818182,0.363636363636364,0.454545454545455,0.0909090909090909,0.0909090909090909,0.454545454545455,0.0909090909090909,0,0.181818181818182,0,0.181818181818182,0,0,0.0909090909090909,0.363636363636364,0.0909090909090909,1,0,0,0
"Peptide metabolism",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanine metabolism",0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanine, tyrosine and tryptophan biosynthesis",0.176470588235294,0.0588235294117647,0,0.0588235294117647,0.0588235294117647,0.176470588235294,0.0588235294117647,0,0.235294117647059,0.0588235294117647,0.176470588235294,0,0.0882352941176471,0.117647058823529,1,0.147058823529412,0.264705882352941,0.147058823529412,0.0588235294117647,0.0294117647058824,0.0882352941176471,0.0294117647058824,0.176470588235294,0.147058823529412,0.147058823529412,0.323529411764706,0.0294117647058824,0.235294117647059,0.117647058823529,0.117647058823529,0.0588235294117647,0.0294117647058824
"Phosphatidylinositol phosphate metabolism",0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pool reactions",1,0,0,0,0.6,0.8,0,0,0,0,0,0,0,0.2,0.6,0,0,0.6,0.2,0,0.2,0,0,0,0,0.2,0.2,0,0,0.2,0,0
"Porphyrin metabolism",0.333333333333333,0.166666666666667,0,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0,0,0,1,0,0,0.333333333333333,0.166666666666667,0.166666666666667,0,0,0,0.166666666666667,0.166666666666667,0,0,0,0,0.166666666666667,0.166666666666667,0
"Propanoate metabolism",0.214285714285714,0,0,0,0.0714285714285714,0.142857142857143,0,0,0.214285714285714,0,0,0,0.785714285714286,0.857142857142857,1,0,0,0.428571428571429,0,0,0.285714285714286,0,0,0,0,0.214285714285714,0,0.428571428571429,0,0,0,0
"Prostaglandin biosynthesis",0.0909090909090909,0.136363636363636,0.0909090909090909,0.0909090909090909,0.136363636363636,0.272727272727273,0.227272727272727,0.363636363636364,0.0909090909090909,0.136363636363636,0.363636363636364,0.227272727272727,0.0909090909090909,0.0909090909090909,1,0.272727272727273,0,0.0454545454545455,0.272727272727273,0.0909090909090909,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.0909090909090909,0,0.545454545454545,0.0909090909090909,0.5,0,0.272727272727273,0.0454545454545455,0.0909090909090909
"Protein assembly",0.166666666666667,0.333333333333333,0.166666666666667,0.333333333333333,0.166666666666667,0.166666666666667,0,0,0,0,0,0.333333333333333,0.166666666666667,0.333333333333333,1,0.333333333333333,0.166666666666667,0,0.333333333333333,0,0.833333333333333,0,0,0.166666666666667,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0.166666666666667,0.166666666666667
"Protein degradation",0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Protein modification",0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0
"Purine metabolism",0.0769230769230769,0.0384615384615385,0.230769230769231,0.0769230769230769,0.461538461538462,0.807692307692308,0.0384615384615385,0,0.423076923076923,0.0384615384615385,0.576923076923077,0,0.0769230769230769,0.115384615384615,1,0.615384615384615,0.423076923076923,0.5,0.384615384615385,0,0.0769230769230769,0.269230769230769,0.153846153846154,0.0769230769230769,0.461538461538462,0.923076923076923,0.730769230769231,0.730769230769231,0.884615384615385,0.0769230769230769,0,0.384615384615385
"Pyrimidine metabolism",0.192307692307692,0.0769230769230769,0.153846153846154,0.192307692307692,0.0769230769230769,0.230769230769231,0,0.0769230769230769,0.192307692307692,0.115384615384615,0.307692307692308,0.0384615384615385,0,0.0769230769230769,1,0.192307692307692,0.230769230769231,0.269230769230769,0.153846153846154,0.192307692307692,0,0.115384615384615,0.115384615384615,0.0384615384615385,0.153846153846154,0.423076923076923,0.153846153846154,0.346153846153846,0.269230769230769,0.0769230769230769,0,0.153846153846154
"Pyruvate metabolism",0.466666666666667,0,0.0666666666666667,0,0.2,0.4,0,0.0666666666666667,0.0666666666666667,0,0,0,0.6,0.733333333333333,1,0,0,0.666666666666667,0.133333333333333,0,0.0666666666666667,0.0666666666666667,0,0,0,0.133333333333333,0,0.266666666666667,0.0666666666666667,0.0666666666666667,0,0
"ROS detoxification",0,0.166666666666667,0.166666666666667,0,0,0.5,0,0,0,0,0,0,0.166666666666667,0.666666666666667,1,0,0.166666666666667,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Retinol metabolism",0.0625,0,0,0,0,0,0,0.4375,0.1875,0,0,0,0,0.0625,1,0,0.125,0,0.4375,0.1875,0.5625,0.1875,0.0625,0,0,0.3125,0,0.5625,0.3125,0,0,0.125
"Riboflavin metabolism",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
"Serotonin and melatonin biosynthesis",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"Sphingolipid metabolism",0.666666666666667,0.166666666666667,0.125,0,0.25,0.333333333333333,0.25,0,1,0,0.25,0.0416666666666667,0.375,0.5,0.5,0.375,0.416666666666667,0,0.125,0,0.458333333333333,0.5,0.583333333333333,0.0833333333333333,0.25,0.708333333333333,0.125,0.791666666666667,0.208333333333333,0.416666666666667,0,0.625
"Starch and sucrose metabolism",0,0,0,0,0,0.2,0,0,0.1,0,0,0,0.1,0.9,0.9,0,0,1,0,0,0.1,0,0,0,0,0.1,0.1,0,0.1,0,0,0
"Steroid metabolism",1,0,0,0,0,0,0,0,0.0344827586206897,0,0.0344827586206897,0,0,0,0.241379310344828,0,0,0,0,0,0,0,0,0.0344827586206897,0,0,0,0,0.0344827586206897,0.0689655172413793,0,0
"Sulfur metabolism",0.285714285714286,0,0.142857142857143,0,0.285714285714286,0.285714285714286,0,0,0.142857142857143,0,0,0,0.428571428571429,0.428571428571429,1,0,0,0.285714285714286,0,0.142857142857143,0.285714285714286,0.142857142857143,0,0,0,0.142857142857143,0,0,0.142857142857143,0,0,0
"Terpenoid backbone biosynthesis",0,0,0,0,0,0.142857142857143,0,0,0.142857142857143,0,0,0,1,1,1,0,0,0.714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism",0.037037037037037,0,0,0,0.0740740740740741,0.185185185185185,0,0,0,0,0,0,0.925925925925926,1,1,0,0,0.518518518518518,0.037037037037037,0,0,0,0,0,0,0,0.037037037037037,0.333333333333333,0,0,0,0
"Tryptophan metabolism",0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tyrosine metabolism",0.2,0,0.1,0.1,0,0.2,0,0.1,0.2,0.2,0.5,0.1,0,0.4,0.8,0.2,0.9,0.5,0.2,0.4,0.4,0.1,0.5,0.5,0.5,0.3,0,1,0,0.8,0,0
"Ubiquinone synthesis",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Urea cycle",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Valine, leucine, and isoleucine metabolism",0.230769230769231,0,0,0,0.0384615384615385,0.153846153846154,0,0,0.0384615384615385,0,0.0384615384615385,0,0.461538461538462,0.576923076923077,1,0,0.0384615384615385,0,0,0,0.153846153846154,0,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.0384615384615385,0,0.346153846153846,0.0384615384615385,0.0384615384615385,0,0.0384615384615385
"Vitamin A metabolism",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
"Vitamin B2 metabolism",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"Vitamin B6 metabolism",0.2,0,0,0,0.4,1,0,0,0,0,0.2,0,0,0.2,0.6,0,0.2,0.2,0,0,0.2,0,0,0,0,0.2,0.2,0,0,0.2,0,0
"Vitamin D metabolism",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Xenobiotics metabolism",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.357894736842105,0,0,0,0,0,0,0.357894736842105,0,0,0,0
